ºº×Ö,Æ´Òô,±Ê»­,´ÊÆµ
öi,yu,20,0
îÚ,yu,10,0
îÙ,pa,9,0
î×,tou,9,0
îØ,huo,9,0
îÕ,fang,9,0
îÛ,zheng,10,0
îÌ,shan,8,0
îş,ha,11,0
ï£,zheng,11,0
è ,chang,13,0
öe,quan,20,0
é@,zhi,13,0
ïÃ,juan,13,0
ïÁ,huo,13,0
ïÂ,pei,13,0
ïÄ,tan,13,0
ÃÌ,meng,13,0
ïÆ,qie,14,0
éA,ying,13,0
ïÈ,si,14,0
ïÉ,e,14,0
ïÊ,cha,14,0
éB,huang,14,0
ïÍ,ai,14,0
Ã¾,mei,14,0
éC,zi,14,0
éF,rong,15,0
ïÙ,bin,15,0
ïØ,jia,15,0
°÷,bang,15,0
¸ä,gao,15,0
ïÖ,liu,15,0
ï¿,kun,13,0
ïÕ,na,15,0
éE,tang,15,0
Ä÷,nie,15,0
ïÓ,ge,15,0
éD,bo,15,0
ïÑ,mei,14,0
ïĞ,fei,14,0
Äø,nie,15,0
èŸ,yi,13,0
ï¼,ben,13,0
Ãª,mao,13,0
ï®,li,12,0
Á´,lian,12,0
ï«,te,12,0
ïª,lai,12,0
è,yu,12,0
ög,wei,20,0
ï­,zeng,12,0
ï©,lao,12,0
öh,wei,20,0
ï§,an,11,0
ï¦,tang,11,0
ï¥,chong,11,0
Ò¿,yi,11,0
ï¤,se,11,0
ï¨,ru,11,0
¸õ,ge,11,0
ï¯,gao,12,0
ï±,cuo,12,0
öf,zei,20,0
ï»,nuo,13,0
Õà,zhe,13,0
ïº,qiang,13,0
ï¹,a,12,0
ï¸,ju,12,0
ï°,e,12,0
ï·,qin,12,0
Ìà,ti,12,0
Èñ,rui,12,0
ïµ,jian,12,0
ï³,liu,12,0
Ğ¿,xin,12,0
ï²,lue,12,0
ï¶,lang,12,0
öl,zha,20,0
Ç¥,qian,8,0
îÉ,liao,7,0
ç•,zhang,20,0
ç–,ding,20,0
ç—,shan,20,0
ç˜,kai,20,0
ç™,jian,20,0
çš,fei,20,0
ç›,sui,20,0
çœ,lu,21,0
ç,juan,20,0
ç,hui,21,0
çŸ,yu,20,0
ç ,lian,21,0
è@,zhuo,19,0
èA,sao,21,0
èB,qian,21,0
èC,zhuo,21,0
èD,lei,21,0
èQ,zong,21,0
èP,ai,21,0
èO,yi,21,0
öÍ,bei,21,0
èN,da,20,0
èM,fen,20,0
ç”,uu,20,0
èL,qu,21,0
èJ,guo,19,0
èI,duo,21,0
èH,ye,20,0
èG,xuan,21,0
èF,tie,21,0
èE,bi,21,0
èK,tang,21,0
ç“,tie,20,0
ç’,pu,20,0
ç‘,zan,20,0
ç},xiang,19,0
ç|,tang,20,0
ç{,yang,19,0
çz,quan,20,0
çy,qiao,20,0
çx,fan,20,0
ç~,yu,20,0
çw,sui,19,0
çu,huang,19,0
çt,nao,20,0
çs,liu,20,0
çr,si,20,0
çq,kui,20,0
çp,cheng,20,0
çv,pie,19,0
èR,xun,22,0
ç€,jiao,20,0
ç‚,liao,20,0
ç,nou,20,0
ç,jue,20,0
ç,dun,20,0
ç,ying,20,0
çŒ,ya,20,0
ç‹,deng,20,0
ç,zun,20,0
çŠ,zhong,20,0
çˆ,qi,20,0
ç‡,zan,20,0
ç†,xin,20,0
ç…,dun,20,0
ç„,lao,20,0
çƒ,qie,20,0
ç‰,jian,20,0
èS,diao,22,0
èT,zhu,22,0
èU,heng,22,0
è‡,nie,26,0
è†,cang,25,0
è…,guan,25,0
è„,xi,26,0
èƒ,jian,25,0
è‚,xiang,25,0
èˆ,lei,26,0
è,chan,25,0
è~,qian,25,0
è},bo,24,0
è|,lan,25,0
è{,jian,24,0
öÎ,xin,24,0
èz,lu,24,0
è€,yao,25,0
èy,e,24,0
è‰,cuan,26,0
è‹,pan,27,0
îÇ,po,7,0
öm,huang,20,0
îÆ,yi,6,0
îÅ,ga,6,0
îÄ,jin,5,0
è”,lan,28,0
èŠ,qu,26,0
è“,zhu,29,0
è‘,jue,28,0
è,yi,28,0
è,zuo,28,0
è,luan,27,0
è,zuan,27,0
èŒ,luo,27,0
è’,tang,28,0
ïÚ,biao,16,0
èx,long,25,0
èv,xian,23,0
èc,qian,21,0
èb,jian,22,0
èa,jian,22,0
è`,xu,22,0
è_,ning,22,0
è^,kui,22,0
èd,cha,22,0
è],ying,22,0
è[,qing,22,0
èZ,huo,21,0
èY,he,21,0
èX,nie,22,0
èW,ji,22,0
èV,zhui,22,0
è\,bin,22,0
èw,kuan,22,0
èe,zhi,23,0
èg,li,23,0
èu,lu,23,0
èt,bao,23,0
ès,biao,23,0
èr,lv,23,0
èq,chuo,23,0
èp,yue,23,0
èf,mie,22,0
èo,du,23,0
èm,peng,21,0
èl,shang,23,0
èk,kuang,22,0
èj,zuan,23,0
èi,ji,23,0
èh,lei,23,0
èn,la,23,0
ïÛ,tang,16,0
ïÜ,man,16,0
ïİ,luo,16,0
êk,pei,6,0
êl,keng,6,0
êm,yun,6,0
ên,zhi,6,0
êo,pi,6,0
Úå,jing,6,0
öZ,huan,20,0
öY,shen,19,0
öX,shi,19,0
öW,di,19,0
êp,cheng,7,0
êq,e,7,0
êr,qu,7,0
ês,di,7,0
Úè,zuo,7,0
Úç,dian,7,0
êt,ling,7,0
ê~,qiao,9,0
ê},jun,9,0
ÉÂ,shan,8,0
Úë,gai,8,0
ê|,yu,8,0
ê{,gui,8,0
Úæ,ban,6,0
êz,er,8,0
êx,shu,8,0
êw,duo,8,0
Úê,xing,7,0
êv,bing,7,0
Úé,bei,7,0
êu,zhi,7,0
êy,sui,8,0
êj,sheng,6,0
êi,e,6,0
êh,dou,6,0
ê^,she,11,0
ºÒ,he,9,0
ö[,ti,20,0
·§,fa,9,0
ê],kai,9,0
ãÌ,lv,9,0
ãĞ,yu,11,0
ãË,ta,9,0
ö],zheng,20,0
ö^,zhu,19,0
ãÊ,kang,7,0
ãÉ,min,7,0
ö_,la,20,0
ãÈ,hong,7,0
ö\,hou,20,0
ê€,xing,9,0
ÑË,yan,11,0
ãÕ,e,11,0
êg,yang,6,0
êf,yin,6,0
êe,zhi,5,0
êd,yi,5,0
Úã,wu,5,0
Úä,qian,5,0
ãÔ,hun,11,0
êc,xin,5,0
Úâ,zuo,2,0
êa,huan,16,0
ãÛ,kan,14,0
ê`,ta,13,0
ê_,hui,12,0
ãÖ,qu,12,0
êb,le,4,0
ê,chun,9,0
ê‚,wu,10,0
êƒ,xia,9,0
ëG,tang,13,0
°¯,ai,12,0
Úó,wei,11,0
ëF,wu,12,0
ëE,yun,12,0
öQ,meng,19,0
ëH,ji,13,0
ëD,hui,12,0
ëB,qi,12,0
öR,zong,19,0
öS,zhi,19,0
ëA,jie,11,0
ë@,an,11,0
ê ,zhui,11,0
ëC,yan,12,0
êŸ,nie,11,0
ëI,dao,13,0
ëK,xi,13,0
ëY,ji,16,0
ëX,er,16,0
ëW,ni,16,0
ëV,fen,14,0
ëU,yan,15,0
ëT,yu,14,0
ëJ,ao,12,0
ëS,sui,14,0
ëQ,deng,14,0
ëP,tui,14,0
ëO,lin,14,0
ëN,rao,14,0
ëM,sa,13,0
ëL,yin,13,0
ëR,pi,15,0
ö`,zong,20,0
Úñ,wei,11,0
ê,di,11,0
êŒ,dui,10,0
ê‹,yi,10,0
Úî,zou,10,0
êŠ,pei,10,0
öT,nian,19,0
Úí,nie,9,0
ê,lun,10,0
ê‰,dao,9,0
öU,hu,19,0
ê‡,zhen,9,0
öV,yu,19,0
ê†,pu,9,0
ê…,sheng,9,0
ê„,shan,9,0
êˆ,xian,9,0
ê,wei,11,0
ê,yin,10,0
Úï,chui,10,0
êœ,yu,11,0
ê›,yin,11,0
êš,yan,11,0
ê™,chong,11,0
ê˜,xia,11,0
ê—,reng,11,0
ê,ju,10,0
ê–,yang,11,0
ê”,yin,11,0
ê“,xian,10,0
ê’,sheng,10,0
ê‘,lu,10,0
Úğ,pi,10,0
ê,zhen,10,0
ê•,zhu,10,0
ço,xian,20,0
Èò,run,7,0
ê\,han,6,0
éW,shan,10,0
éX,shan,10,0
éY,men,10,0
éZ,yan,11,0
é[,bi,11,0
é\,han,11,0
é],bi,11,0
é^,shan,11,0
é_,qian,12,0
é`,kang,12,0
éa,beng,12,0
éb,hong,12,0
éc,run,12,0
éd,san,12,0
ée,xian,12,0
éf,xian,12,0
ég,jian,12,0
éu,he,14,0
ét,run,13,0
és,bi,13,0
ér,guan,13,0
éq,ling,13,0
ép,xia,13,0
éV,shuan,9,0
éo,peng,13,0
ém,nao,13,0
él,zha,13,0
ék,dou,12,0
éj,shui,12,0
éi,xia,12,0
éh,min,12,0
én,zhan,13,0
éU,ma,9,0
éT,men,8,0
öc,bian,20,0
ïé,cuan,17,0
ïè,pu,17,0
ïç,lan,17,0
ïæ,dun,17,0
ïå,lu,17,0
ïä,pu,17,0
ïê,qiang,17,0
ÁÍ,liao,17,0
éH,liu,16,0
ïà,xuan,16,0
ïß,zu,16,0
ïá,di,16,0
öd,huan,20,0
éG,beng,16,0
ïâ,chan,17,0
év,wan,14,0
ïì,huo,18,0
éI,xuan,18,0
éS,ni,21,0
éR,liao,19,0
éQ,jue,15,0
éP,die,12,0
éO,ao,11,0
éN,jiu,10,0
ÀØ,lei,18,0
éM,zhang,7,0
éK,chan,22,0
éJ,la,20,0
ïğ,biao,20,0
ïï,cha,19,0
ïî,yi,18,0
Á­,lian,18,0
éL,zhang,8,0
éw,ge,14,0
éx,ge,14,0
éy,fa,14,0
êK,wan,18,0
êJ,chuang,18,0
êI,que,18,0
êH,he,18,0
êG,kai,18,0
êF,ta,18,0
êL,dou,18,0
êE,nie,18,0
êC,phdeng,17,0
êB,quan,17,0
êA,she,16,0
ê@,lan,17,0
é ,que,17,0
éŸ,kuo,17,0
êD,tian,18,0
é,yin,17,0
êM,qi,19,0
êO,tang,19,0
ãÆ,yan,6,0
öb,bian,20,0
ê[,uu,21,0
êZ,wen,21,0
êY,ta,20,0
êX,huan,21,0
êN,kui,19,0
êW,tang,21,0
êU,chan,20,0
êT,hui,20,0
êS,xi,20,0
êR,xian,19,0
êQ,piao,19,0
êP,wan,19,0
êV,pi,21,0
öa,zei,18,0
é,wei,17,0
é›,pan,17,0
éˆ,chan,15,0
é‡,yue,15,0
é†,yue,15,0
é…,ju,14,0
é„,sha,15,0
éƒ,ting,14,0
é‰,qu,15,0
é‚,lv,14,0
é€,kun,15,0
é~,seo,14,0
é},min,14,0
é|,gui,14,0
é{,xiang,14,0
éz,chu,14,0
é,liang,15,0
éœ,yin,17,0
éŠ,lin,16,0
éŒ,shai,16,0
éš,wen,17,0
é™,yao,17,0
é˜,qu,17,0
é—,xiang,16,0
é–,bao,16,0
é•,xiang,17,0
é‹,tang,16,0
é”,wen,16,0
é’,hun,16,0
é‘,yu,16,0
é,yan,16,0
é,wen,16,0
é,yan,16,0
é,kun,16,0
é“,yu,16,0
ëZ,dao,16,0
çn,xiu,21,0
çl,lin,20,0
ãl,ka,13,0
ãm,bei,13,0
ãn,zhuo,14,0
ão,xing,14,0
ãp,hong,14,0
ãq,jiao,14,0
ãr,chi,14,0
ãs,keng,14,0
ãt,luo,14,0
ãu,ping,14,0
ãv,shi,14,0
ãw,mou,14,0
ãx,ke,14,0
ãy,yin,14,0
ãz,jun,14,0
ã{,zhou,14,0
ã|,chong,14,0
ãŠ,xian,14,0
ã‰,li,14,0
ãˆ,shuo,13,0
öÆ,qiong,14,0
ã‡,zhi,14,0
ã†,zun,14,0
ãk,kuang,13,0
ã…,ren,14,0
ãƒ,yu,14,0
ã‚,ji,14,0
ã,lei,14,0
ã€,mo,14,0
ã~,tong,14,0
ã},xiang,14,0
ã„,xu,14,0
ãj,si,13,0
ãi,yi,12,0
ãh,shen,13,0
ãU,yan,13,0
ãT,mao,13,0
ãS,zhai,13,0
ãR,fu,13,0
ãQ,qian,13,0
ãP,tong,13,0
ãV,fu,13,0
ãO,po,13,0
ãM,chi,13,0
ãL,zhu,13,0
ãK,bo,13,0
ãJ,zu,13,0
ãI,zu,13,0
ãH,sheng,13,0
ãN,za,13,0
ã‹,xing,14,0
ãW,li,13,0
ãY,pi,13,0
ãg,tan,13,0
ãf,mu,13,0
ãe,jia,13,0
ãd,di,13,0
ãc,xi,13,0
ãb,xi,13,0
ãX,yue,13,0
ãa,mu,13,0
ã_,xu,13,0
ã^,qu,13,0
ã],jie,13,0
ã\,bo,13,0
ã[,ban,13,0
ãZ,yang,13,0
ã`,zheng,13,0
ãG,se,13,0
ãŒ,quan,14,0
ã,yi,14,0
äR,ti,15,0
äS,cuo,15,0
äT,gua,15,0
äU,hong,15,0
äV,zhong,15,0
äW,tu,15,0
äX,lv,14,0
äY,meng,15,0
äZ,lang,15,0
ä[,wan,15,0
ä\,zi,15,0
ä],yun,15,0
ä^,bei,15,0
öÈ,wu,15,0
ä_,su,15,0
ä`,yu,15,0
äa,chan,14,0
äo,yu,15,0
än,wu,15,0
äm,xuan,15,0
äl,tuo,15,0
äk,zhi,15,0
äj,wan,15,0
äQ,zang,15,0
äi,chan,15,0
äg,juan,15,0
äf,hong,15,0
äe,jia,15,0
äd,han,15,0
äc,bo,15,0
äb,ting,14,0
äh,feng,15,0
äP,you,15,0
äO,zhe,15,0
äN,xiao,15,0
ãœ,ru,14,0
ã›,pi,14,0
ãš,ji,14,0
ã™,lao,14,0
ã˜,cha,14,0
ã—,jun,14,0
ã,mi,14,0
ã–,xiu,14,0
ã”,xian,14,0
ã“,yao,14,0
ã’,kua,14,0
ã‘,ming,14,0
ã,xiang,14,0
ã,zhu,14,0
ã•,xian,14,0
ã,pi,14,0
ã,yi,14,0
ã ,guang,14,0
äM,qiu,15,0
äL,keng,15,0
äK,zhi,15,0
äJ,yue,15,0
äI,han,15,0
äH,diao,14,0
ãŸ,yin,14,0
äG,ngai,13,0
äE,qian,14,0
äD,kao,14,0
äC,se,14,0
äB,you,14,0
äA,diu,14,0
ä@,an,14,0
äF,si,14,0
ãF,he,13,0
ãE,pao,13,0
ãD,zhao,13,0
á,diao,11,0
áŸ,xian,11,0
á ,qiao,11,0
â@,kou,11,0
âA,chuan,11,0
âB,zi,11,0
âC,fan,11,0
âD,yu,11,0
âE,wu,11,0
âF,han,11,0
âG,gang,11,0
âH,qi,11,0
âI,mang,11,0
âJ,ri,11,0
âK,di,11,0
âL,si,11,0
âM,xi,11,0
â[,fang,12,0
âZ,pa,12,0
âY,yin,12,0
âX,ye,12,0
âW,zhao,12,0
âV,jian,11,0
á,nai,10,0
âU,qiu,11,0
âS,nv,11,0
âR,xi,11,0
âQ,tu,11,0
âP,yi,11,0
âO,chai,11,0
âN,yi,11,0
âT,qian,11,0
áœ,fu,10,0
á›,luan,10,0
áš,ba,10,0
ÓÔ,you,12,0
á‹,shi,11,0
áŠ,bian,7,0
á‰,yan,26,0
áˆ,mi,26,0
á‡,shi,26,0
áŒ,yi,20,0
á†,jiao,24,0
á„,niang,24,0
áƒ,mi,24,0
á‚,mi,24,0
á€,yan,23,0
á~,shou,21,0
á},ru,21,0
á…,xin,26,0
â\,zhen,12,0
öq,qiu,20,0
öo,yan,20,0
á™,zhi,10,0
á˜,zhen,10,0
á—,ba,10,0
á–,qiu,10,0
á•,po,10,0
á”,ling,10,0
öp,qiu,20,0
á“,zhao,10,0
á‘,liao,10,0
á,yi,9,0
á,qiu,9,0
á,jin,8,0
ön,lian,20,0
á,xi,18,0
á’,dao,10,0
â],xing,12,0
â^,dou,12,0
â_,yue,12,0
â’,hu,13,0
â‘,tai,13,0
â,bing,13,0
â,ling,13,0
â,ke,13,0
â,pi,13,0
â“,bo,13,0
âŒ,min,13,0
âŠ,tu,13,0
â‰,ni,13,0
âˆ,zi,14,0
â‡,duo,12,0
â†,wen,12,0
â…,ngag,12,0
â‹,shi,13,0
â„,lu,12,0
â”,pi,13,0
â–,si,13,0
ãC,xuan,13,0
ãB,yi,13,0
ãA,yi,13,0
ã@,tie,13,0
â ,ju,12,0
âŸ,zhi,13,0
â•,yu,13,0
â,zu,13,0
âœ,zhen,13,0
â›,jia,13,0
âš,tian,13,0
â™,zhou,13,0
â˜,bu,13,0
â—,zuo,13,0
â,shi,13,0
äp,tiao,15,0
âƒ,yuan,12,0
â,tai,12,0
âm,ren,12,0
âl,xi,11,0
âk,ban,12,0
âj,qian,12,0
âi,yin,12,0
âh,gou,12,0
ân,chao,12,0
âg,dun,12,0
âe,e,12,0
âd,xin,12,0
âc,rui,12,0
âb,pi,12,0
âa,fu,12,0
â`,zhong,12,0
âf,jue,12,0
â‚,kang,12,0
âo,niu,12,0
âq,yun,12,0
â€,huo,12,0
â~,ri,12,0
â},gai,12,0
â|,xi,12,0
â{,zhong,12,0
âz,yi,12,0
âp,fen,12,0
ây,diao,12,0
âw,yin,12,0
âv,hong,12,0
âu,guo,12,0
ât,pi,12,0
âs,qin,12,0
âr,yi,12,0
âx,jun,12,0
äq,kuang,15,0
är,zhuo,15,0
äs,lue,15,0
æf,weng,18,0
æg,rong,18,0
æh,tang,18,0
æi,suo,18,0
æj,qiang,18,0
æk,li,18,0
æl,shuo,18,0
æm,zhui,17,0
æn,bo,18,0
æo,pan,18,0
æp,sa,17,0
æq,pi,18,0
ær,sang,18,0
æs,gang,18,0
æt,zi,17,0
æu,wu,18,0
æv,ying,18,0
æ…,yuan,18,0
æ„,yi,18,0
æƒ,luo,16,0
æ‚,zhen,18,0
æ,zhen,18,0
æ€,hao,18,0
æe,nou,18,0
æ~,wan,18,0
æ|,shi,18,0
æ{,sun,18,0
æz,kai,18,0
æy,liu,18,0
æx,tiao,18,0
æw,huang,18,0
æ},sou,17,0
æd,ye,18,0
æc,zu,18,0
æb,kai,18,0
æO,jie,17,0
æN,zhe,16,0
æM,xuan,17,0
æL,hu,17,0
æK,kui,17,0
æJ,song,17,0
æP,zhen,17,0
æI,jian,16,0
æG,jian,17,0
æF,min,17,0
æE,ye,17,0
æD,huan,17,0
æC,zong,17,0
æB,tou,17,0
æH,duan,17,0
æ†,tang,18,0
æQ,bian,17,0
æS,zi,17,0
æa,suo,18,0
æ`,lian,18,0
æ_,xia,18,0
æ^,pang,18,0
æ],ta,18,0
æ\,suo,17,0
æR,zhong,17,0
æ[,mei,17,0
æY,gai,17,0
æX,ai,17,0
æW,pai,17,0
æV,mei,17,0
æU,ye,16,0
æT,xiu,17,0
æZ,qian,17,0
æ‡,nie,18,0
æˆ,xi,18,0
æ‰,jia,18,0
çY,zan,19,0
çX,long,19,0
çW,cong,19,0
çV,xiu,19,0
çU,lv,19,0
çT,shu,19,0
çZ,zan,19,0
çS,biao,19,0
çQ,feng,18,0
çP,chan,19,0
çO,yong,19,0
çN,man,19,0
çM,tang,19,0
çL,chang,19,0
çR,jing,19,0
çK,qi,19,0
ç[,cao,19,0
ç],xia,19,0
çk,po,20,0
çj,qiang,20,0
çi,sui,20,0
çh,pu,20,0
çg,ji,20,0
çf,hua,18,0
ç\,li,19,0
çe,lu,21,0
çc,qian,19,0
çb,zhang,19,0
ça,beng,19,0
ç`,shuang,19,0
ç_,kang,19,0
ç^,xi,19,0
çd,cheng,20,0
æA,hou,17,0
çJ,cui,19,0
çH,keng,19,0
æ—,zu,19,0
æ–,ou,19,0
æ•,suo,19,0
æ”,lu,19,0
æ“,na,18,0
æ’,wen,17,0
æ˜,tuan,19,0
æ‘,feng,18,0
æ,suo,18,0
æ,zu,17,0
æ,song,17,0
æŒ,juan,18,0
æ‹,ma,18,0
æŠ,ge,18,0
æ,uu,18,0
çI,qiang,19,0
æ™,xiu,18,0
æ›,xuan,19,0
÷é,ao,19,0
çG,lu,19,0
çF,yi,19,0
çE,zong,19,0
çD,san,19,0
çC,di,19,0
æš,guan,19,0
çB,liu,19,0
ç@,bi,18,0
æ ,luo,19,0
æŸ,mo,18,0
æ,man,19,0
æ,sou,19,0
æœ,lian,18,0
çA,wei,19,0
çm,se,20,0
æ@,qiao,17,0
öÊ,mou,17,0
ä™,ling,16,0
äš,pi,16,0
ä›,lu,16,0
äœ,li,16,0
ä,qiang,16,0
ä,pou,16,0
äŸ,juan,16,0
ä ,min,16,0
å@,zui,16,0
åA,peng,16,0
åB,an,16,0
åC,pi,16,0
åD,xian,16,0
åE,ya,16,0
åF,zhui,16,0
åG,li,16,0
åH,ke,15,0
åV,ding,16,0
åU,yan,16,0
åT,duo,16,0
åS,zong,16,0
åR,nie,16,0
åQ,ben,16,0
ä˜,kua,16,0
åP,zheng,14,0
åN,chui,16,0
åM,zhui,16,0
åL,du,16,0
åK,kun,16,0
åJ,ta,16,0
åI,kong,15,0
åO,zi,16,0
ä—,lun,16,0
ä–,chang,16,0
ä•,tao,16,0
ä‚,li,15,0
ä,pu,15,0
ä€,mang,14,0
ä~,tie,15,0
ä},xian,15,0
ä|,ju,15,0
äƒ,pan,15,0
ä{,zeng,15,0
äy,ye,14,0
äx,lue,15,0
äw,han,15,0
äv,shen,15,0
äu,qin,15,0
ät,xing,15,0
äz,ju,15,0
åW,yi,16,0
ä„,yue,15,0
ä†,gao,15,0
ä”,diao,16,0
ä“,gang,16,0
ä’,jian,16,0
ä‘,yuan,16,0
ä,chang,16,0
ä,ju,16,0
ä…,cheng,14,0
ä,zui,16,0
äŒ,tu,15,0
ä‹,zhen,15,0
äŠ,zhu,15,0
ä‰,bing,15,0
äˆ,te,15,0
ä‡,li,15,0
ä,liu,15,0
åX,qian,16,0
åY,zhui,16,0
åZ,ji,16,0
å,ti,17,0
åŒ,zhen,17,0
å‹,jun,17,0
åŠ,e,17,0
å‰,ji,17,0
åˆ,rou,17,0
å,zha,17,0
å‡,fu,17,0
å…,wei,17,0
å„,tu,17,0
åƒ,du,17,0
å‚,xian,17,0
å,guo,16,0
å€,lian,17,0
å†,wan,17,0
å~,shi,17,0
å,hu,17,0
å‘,duan,17,0
åŸ,tian,16,0
å,kui,17,0
å,hong,17,0
åœ,shi,17,0
å›,qie,17,0
åš,cha,17,0
å,yang,17,0
å™,zhao,16,0
å—,wei,17,0
å–,huang,17,0
å•,sheng,17,0
å”,keng,17,0
å“,yu,17,0
å’,xia,17,0
å˜,fu,17,0
å ,qiao,17,0
å},yang,16,0
å{,men,16,0
åh,lv,16,0
åg,zhen,16,0
åf,shu,16,0
åe,xi,16,0
åd,gu,16,0
åc,tao,16,0
åi,meng,16,0
åb,lian,16,0
å`,tun,16,0
å_,chang,16,0
å^,mao,16,0
å],guan,16,0
å\,jin,16,0
å[,yu,16,0
åa,xi,16,0
å|,kai,17,0
åj,lu,16,0
ål,biao,16,0
åz,fa,16,0
åy,liang,16,0
åx,huo,16,0
åw,uu,16,0
åv,xian,16,0
åu,de,16,0
åk,hua,15,0
åt,hu,16,0
år,nai,16,0
åq,wu,16,0
åp,fang,15,0
åo,ken,16,0
ån,lai,16,0
åm,ga,16,0
ås,wan,16,0
Úô,xi,16,0
ë[,yin,16,0
ë\,zhi,16,0
ò],pian,19,0
ò^,cong,19,0
ò_,pian,19,0
ò`,qian,19,0
òa,fei,19,0
òb,huang,19,0
òc,qian,18,0
òd,huo,19,0
òe,yu,19,0
òf,ti,19,0
òg,quan,19,0
òh,xia,19,0
òi,zong,19,0
òj,kui,19,0
òk,rou,19,0
òl,si,19,0
òm,gua,18,0
ò{,yuan,20,0
òz,yan,20,0
òy,du,20,0
òx,cao,19,0
òw,xi,20,0
òv,teng,20,0
ò\,wu,19,0
òu,peng,20,0
òs,zhi,19,0
òr,cheng,20,0
òq,qian,20,0
òp,sou,19,0
òo,tui,19,0
òn,tuo,19,0
òt,liu,20,0
ò[,yao,19,0
òZ,ge,19,0
òY,yan,18,0
òE,jun,17,0
òD,tui,17,0
òC,xuan,17,0
òB,tu,17,0
òA,han,17,0
ò@,liang,17,0
òF,e,17,0
ñ ,mang,17,0
ñ,song,17,0
ñ,ju,17,0
ñœ,liu,17,0
ñ›,hai,17,0
ñš,dan,16,0
ñ™,zhou,16,0
ñŸ,qin,17,0
ò|,zou,20,0
òG,cheng,17,0
òI,si,17,0
òX,sao,18,0
òW,fei,18,0
òV,yan,18,0
òU,qi,18,0
òT,qi,18,0
òS,ke,18,0
òH,xing,17,0
òR,zong,18,0
òP,tao,18,0
òO,kun,18,0
òN,pian,18,0
òM,she,18,0
òL,zhou,18,0
òK,zhui,18,0
òQ,lai,18,0
ñ˜,luo,16,0
ò},xiao,19,0
ò€,qi,21,0
óD,pin,24,0
óE,zhou,24,0
óF,yan,26,0
óG,zang,27,0
óH,lv,26,0
óI,teng,26,0
óJ,xiang,27,0
óK,ji,26,0
óL,shuang,27,0
óM,ju,27,0
óN,xi,28,0
óO,huan,27,0
óP,li,29,0
óQ,piao,30,0
õ”,li,18,0
óR,ri,7,0
æà,zang,8,0
æë,qi,11,0
¿¥,jun,10,0
óV,qin,10,0
óU,xing,10,0
³Ò,cheng,10,0
óT,piao,9,0
óC,zhe,24,0
æé,pian,9,0
óS,yin,9,0
õ“,cheng,17,0
æç,xiao,9,0
æå,nu,8,0
æã,zou,8,0
æá,si,8,0
æè,hua,9,0
óB,ye,23,0
óA,yi,23,0
ó@,jing,22,0
ò,zhi,21,0
ò,bi,20,0
òŒ,qu,21,0
ò‹,cong,21,0
òŠ,piao,21,0
ò‰,can,21,0
ò,yu,22,0
òˆ,yao,20,0
ò†,zhang,20,0
ò…,luo,21,0
ò„,xi,21,0
òƒ,lu,21,0
ò‚,shuang,21,0
ò,zhi,21,0
ò‡,mo,20,0
ò~,shan,20,0
ò,xu,21,0
ò’,bo,22,0
ò ,zhan,23,0
òŸ,luo,23,0
ò,yan,23,0
ò,tie,23,0
òœ,xiao,22,0
ò›,dian,22,0
ò‘,hua,20,0
òš,ceng,22,0
ò˜,liu,22,0
ò—,dun,22,0
ò–,zhan,22,0
ò•,lin,22,0
ò”,xiao,22,0
ò“,su,23,0
ò™,tuo,22,0
ñ—,yin,16,0
ñ–,zhu,16,0
ñ•,bo,16,0
õ˜,shen,18,0
ğš,jia,9,0
ğ›,le,9,0
ğœ,xi,9,0
ğ,dou,10,0
ğ,jun,10,0
ğŸ,guo,11,0
âÆ,hun,11,0
õ—,yong,18,0
âÇ,cha,12,0
ğ ,gu,12,0
ñ@,ye,13,0
âÉ,mo,13,0
ñA,bo,13,0
Áó,liu,13,0
âÊ,xiu,13,0
âÌ,san,15,0
ñK,an,17,0
ñJ,jian,17,0
ñI,fei,17,0
ñH,han,16,0
ñG,tu,16,0
ñF,po,16,0
âÂ,yi,8,0
ñE,bi,14,0
ñC,bo,14,0
ñB,fen,13,0
õ•,zou,18,0
Ùå,guo,17,0
õ–,xi,18,0
âÎ,nang,25,0
ñD,ni,14,0
ğ™,duo,8,0
õ™,zi,19,0
õš,qi,19,0
ğŠ,wei,21,0
÷Ó,yong,22,0
ğ‰,cheng,20,0
ğˆ,rao,20,0
ğ‡,qi,20,0
ğ†,yi,20,0
ğ‹,xiang,20,0
ğ…,dan,20,0
ğƒ,shan,20,0
ğ‚,zhuan,20,0
ğ,tui,20,0
ğ€,san,20,0
ğ~,jin,19,0
ğ},xiu,18,0
ğ„,chi,20,0
ñL,ai,18,0
ğŒ,zhan,21,0
ğ,hai,21,0
â¿,ren,7,0
â¾,xi,7,0
â½,tun,7,0
ğ˜,tuo,6,0
ğ—,ding,5,0
â»,shi,3,0
ğ,fen,20,0
ğ–,nang,30,0
ğ”,luo,27,0
ğ“,xiang,25,0
ğ’,chan,25,0
ğ‘,mo,24,0
ğ,yan,23,0
ğ,meng,21,0
ğ•,zan,27,0
ñM,xian,19,0
ñN,yun,18,0
Ü°,xin,20,0
ñ,yang,15,0
ñ€,fu,15,0
ñ~,zhai,15,0
ñ},zhen,15,0
ñ|,ling,15,0
ñ{,jia,15,0
ñ‚,shi,15,0
ñz,zu,15,0
ñx,ju,15,0
ñw,nu,15,0
