ºº×Ö,Æ´Òô,±Ê»­,´ÊÆµ
æé,pian,9,19
óT,piao,9,0
Æ·,pin,9,0
æ°,pin,9,13
Æ´,pin,9,0
³W,pin,9,0
Ù·,ping,9,0
ÆÁ,ping,9,0
—,ping,9,0
èÒ,ping,9,670
›¯,ping,9,0
«r,ping,9,123
Ãg,ping,9,43
ÇL,ping,9,300
”’,po,9,0
•^,po,9,0
›¨,po,9,0
çê,po,9,1
ƒÍ,ppun,9,0
†R,ppun,9,12
Ùé,pu,9,2
},pu,9,0
~,pu,9,0
–¿,pu,9,0
ê†,pu,9,39
…ı,qi,9,0
Æõ,qi,9,1
Æâ,qi,9,0
¯O,qi,9,11
Æö,qi,9,0
Üù,qi,9,156
˜,qia,9,0
Ç¡,qia,9,1
Ç¢,qia,9,1
q,qian,9,0
Ç°,qian,9,0
’Š,qian,9,1
Ç£,qian,9,0
»x,qian,9,0
Üç,qian,9,0
ÇM,qian,9,346
îÔ,qian,9,429
û],qiang,9,0
ÇÎ,qiao,9,0
á½,qiao,9,0
ÇJ,qiao,9,0
Üñ,qiao,9,50
Ú½,qiao,9,20
ê~,qiao,9,0
…L,qie,9,0
ÇÔ,qie,9,0
Ç×,qin,9,0
ÇÖ,qin,9,0
ÇÕ,qin,9,0
Çâ,qing,9,0
®_,qing,9,0
Çá,qing,9,34
–÷,qiong,9,0
Ù´,qiu,9,61
n,qiu,9,0
Çï,qiu,9,0
¶k,qiu,9,0
Óa,qiu,9,0
Óˆ,qiu,9,0
Ó‰,qiu,9,0
Çõ,qiu,9,0
á,qiu,9,35
”×,qu,9,210
ëÔ,qu,9,0
›µ,qu,9,1
ìî,qu,9,0
Ãl,qu,9,0
àT,qu,9,0
Šº,quan,9,0
Z,quan,9,0
†,quan,9,0
ƒ,quan,9,0
Èª,quan,9,0
›§,quan,9,0
î°,quan,9,0
Üõ,quan,9,0
È¾,ran,9,0
–¹,ran,9,0
«z,ran,9,0
Ğ€,ran,9,0
Ğ…,ran,9,0
æ¬,rao,9,0
ÈÆ,rao,9,0
Üé,rao,9,0
ÈÄ,rao,9,0
Š,ren,9,0
¼x,ren,9,140
Üó,ren,9,726
ñÅ,ren,9,0
–Ñ,rong,9,26
áõ,rong,9,0
ÈŞ,rong,9,0
Æ,rong,9,1
È×,rong,9,0
ÈÙ,rong,9,0
Èá,rou,9,0
š,ru,9,0
ä²,ru,9,2
Èã,ru,9,0
ÂX,ruan,9,0
È÷,sa,9,0
ìª,sa,9,0
–Ó,saeng,9,106
‚^,san,9,0
–ø,sang,9,0
’‘,se,9,0
„x,sha,9,0
É°,sha,9,0
…g,shan,9,0
Ûï,shan,9,220
Õ¤,shan,9,1
è,shan,9,0
ªG,shan,9,0
Éº,shan,9,2
ô®,shan,9,0
ê„,shan,9,0
Ûğ,shang,9,1
v,shang,9,97
éä,shang,9,0
–¶,shao,9,0
«x,shao,9,0
…‡,she,9,0
’¡,she,9,0
‚L,shen,9,3
ßÓ,shen,9,0
•Y,shen,9,45
–¸,shen,9,0
šá,shen,9,6
«|,shen,9,101
Éõ,shen,9,0
ïò,shen,9,0
Éñ,shen,9,0
·Œ,shen,9,779
»r,shen,9,10
ëÏ,shen,9,0
\,sheng,9,0
Š¿,sheng,9,87
š},sheng,9,314
Éü,sheng,9,0
«{,sheng,9,6
Ê¡,sheng,9,243
¸i,sheng,9,0
Ê¤,sheng,9,5
ê…,sheng,9,27
ƒ½,shi,9,0
ƒà,shi,9,0
†F,shi,9,0
ÊÒ,shi,9,0
ŒÆ,shi,9,4
Êº,shi,9,0
],shi,9,19
^,shi,9,0
ÊÑ,shi,9,0
ÊÃ,shi,9,0
Ê°,shi,9,0
Ê©,shi,9,3479
ÊÇ,shi,9,5
–§,shi,9,0
ÊÁ,shi,9,0
›¸,shi,9,0
ìÂ,shi,9,0
Ê¨,shi,9,0
±c,shi,9,0
µu,shi,9,0
Ê´,shi,9,0
êÛ,shi,9,34
ÊÊ,shi,9,0
Ê³,shi,9,0
ƒ¾,shike,9,0
ˆ–,shou,9,0
á÷,shou,9,0
Ê×,shou,9,0
‚J,shu,9,3
æ­,shu,9,0
X,shu,9,3
–µ,shu,9,0
Ê÷,shu,9,0
Êú,shu,9,1
ÇO,shu,9,154
Ë£,shua,9,0
›,shuai,9,0
Ë©,shuan,9,0
éV,shuan,9,0
Ë³,shun,9,0
Ë¸,shuo,9,0
Ëµ,shuo,9,1
Ù¹,si,9,0
‚h,si,9,86
ŠÙ,si,9,0
Ë¼,si,9,0
–Æ,si,9,0
 µ,si,9,0
r,sol,9,0
Š»,song,9,3
–·,song,9,0
ËĞ,song,9,0
ËÍ,song,9,0
ƒğ,sou,9,0
ÛÅ,sou,9,0
Ë×,su,9,2559
›«,su,9,0
³Z,sui,9,759
Ëä,sui,9,15
…,sun,9,0
áø,sun,9,0
İ¥,sun,9,0
Ì¢,ta,9,0
ªH,ta,9,0
ÇE,ta,9,24
ãË,ta,9,116
–Ÿ,tai,9,0
ìÆ,tai,9,8
å,tai,9,0
Ì¥,tai,9,0
îÑ,tai,9,29
Z,tan,9,0
Ì¿,tan,9,0
ä¬,tao,9,0
ÌÓ,tao,9,23
®z,tap,9,41
Ìê,ti,9,228
…†,ti,9,1768
Š¸,ti,9,0
›¢,ti,9,0
Ìñ,tian,9,0
éå,tian,9,4
î±,tian,9,0
®x,tian,9,0
Ãb,tian,9,41
†G,tiao,9,2
Œi,tiao,9,0
ç,tiao,9,0
Ìô,tiao,9,1
µx,tiao,9,0
Ìù,tie,9,0
Í¤,ting,9,49
‚D,ting,9,0
…ˆ,ting,9,0
ŠÇ,ting,9,0
Í¥,ting,9,519
Í¦,ting,9,0
›à,ting,9,0
Ìş,ting,9,0
Üğ,ting,9,0
†L,tong,9,0
d,tong,9,2
âú,tong,9,0
ç,tong,9,0
ªI,tong,9,0
Í³,tong,9,341
Üí,tong,9,0
î×,tou,9,0
ƒò,tu,9,0
Í»,tu,9,0
åè,tuan,9,0
‚Q,tui,9,0
ÍË,tui,9,0
‚M,tuo,9,424
èŞ,tuo,9,0
èØ,tuo,9,22
–G,uu,9,113
ÍÛ,wa,9,28
Š¹,wa,9,5
ÍŞ,wa,9,0
ÍÚ,wa,9,31
Íİ,wa,9,7
³[,wa,9,0
Íá,wai,9,0
Íä,wan,9,0
¸Š,wan,9,0
¼w,wan,9,0
º,wang,9,0
Íş,wei,9,0
_,wei,9,0
e,wei,9,1179
i,wei,9,5
›”,wei,9,0
ä¢,wei,9,0
é,wei,9,55
Î·,wei,9,0
Î¸,wei,9,77
íf,wei,9,736
•j,wen,9,3
³R,wen,9,0
ÎÅ,wen,9,0
ÎÎ,wo,9,0
Îê,wu,9,0
‚W,wu,9,0
Îİ,wu,9,131
”–,wu,9,403
›´,wu,9,0
ÎÜ,wu,9,0
Îó,wu,9,21
ÎÙ,wu,9,91
‚S,xi,9,0
‚`,xi,9,0
…s,xi,9,0
Œj,xi,9,393
¹,xi,9,2
Y,xi,9,319
_,xi,9,216
– ,xi,9,0
™ú,xi,9,266
Ï´,xi,9,0
±_,xi,9,0
Û­,xi,9,0
àS,xi,9,0
ğœ,xi,9,31
‚b,xia,9,0
…­,xia,9,0
Ï¿,xia,9,0
•g,xia,9,0
èÔ,xia,9,0
Ù,xia,9,0
ÏÁ,xia,9,0
Ïº,xia,9,0
êƒ,xia,9,0
‚],xian,9,0
ÏÌ,xian,9,0
Š«,xian,9,203
Š·,xian,9,0
ÏÜ,xian,9,0
’¦,xian,9,0
ÏÔ,xian,9,0
ÏÑ,xian,9,0
±],xian,9,2
±h,xian,9,0
ôÌ,xian,9,15
Ãj,xian,9,0
êˆ,xian,9,0
ÏÕ,xian,9,0
‰,xiang,9,0
Ïì,xiang,9,0
Š¢,xiang,9,0
Ïï,xiang,9,0
âÔ,xiang,9,16
Ïà,xiang,9,0
ÍJ,xiang,9,61
Ïî,xiang,9,0
âÃ,xiang,9,0
Ïã,xiang,9,281
‚P,xiao,9,0
…®,xiao,9,14
†D,xiao,9,0
ßØ,xiao,9,0
k,xiao,9,24
èÕ,xiao,9,0
›©,xiao,9,0
æç,xiao,9,0
Ğ¶,xie,9,2
ˆ•,xie,9,0
ŠG,xie,9,0
e,xie,9,0
’,xie,9,0
à,xie,9,0
á,xie,9,0
ĞÅ,xin,9,0
±^,xin,9,0
†Q,xing,9,3
ĞÍ,xing,9,8
ĞÇ,xing,9,11
›™,xing,9,0
Üô,xing,9,0
è—,xing,9,0
ê€,xing,9,159
†M,xiong,9,200
r,xiong,9,0
›°,xiong,9,0
ĞŞ,xiu,9,3
ßİ,xiu,9,37
âÓ,xiu,9,0
Æ’,xiu,9,181
‚T,xu,9,76
Ğğ,xu,9,0
j,xu,9,0
Ğô,xu,9,12
•d,xu,9,0
™ø,xu,9,0
äª,xu,9,65
Ãa,xu,9,0
ñã,xu,9,3
Ğë,xu,9,12
†I,xuan,9,1
Ğû,xuan,9,3
•],xuan,9,149
ìÅ,xuan,9,0
ªB,xuan,9,0
«t,xuan,9,4
Ñ¤,xuan,9,0
Ñ¡,xuan,9,0
Ï÷,xue,9,0
í´,xue,9,0
¯N,xue,9,399
Ñ«,xun,9,0
†C,xun,9,0
Š®,xun,9,0
á¾,xun,9,0
áß,xun,9,23
âş,xun,9,0
ä­,xun,9,0
ä±,xun,9,0
ªF,xun,9,4
¼r,xun,9,0
Ü÷,xun,9,0
İ¡,xun,9,0
Ş™,xun,9,0
Ñ·,xun,9,1
ÑÆ,ya,9,0
Ûë,ya,9,76
Š´,ya,9,0
æ«,ya,9,0
’¥,ya,9,0
¯P,ya,9,0
í¼,ya,9,0
Ñ»,ya,9,3
Ù²,yan,9,0
ƒ¼,yan,9,0
…],yan,9,0
ÑÊ,yan,9,0
†m,yan,9,40
Š°,yan,9,27
Š¶,yan,9,0
ŠÔ,yan,9,0
m,yan,9,12
©,yan,9,0
Ñå,yan,9,0
âû,yan,9,31
’´,yan,9,0
›¡,yan,9,4
ªP,yan,9,0
ÑĞ,yan,9,0
Ñâ,yan,9,1
Çr,yan,9,53
ÑÜ,yan,9,0
Ñø,yang,9,0
ˆ”,yang,9,3
áà,yang,9,0
•[,yang,9,0
Ñê,yang,9,185
Ñó,yang,9,0
æ,yang,9,3
Áf,yang,9,0
Ão,yang,9,0
Ò§,yao,9,0
ˆ,yao,9,0
Ò¦,yao,9,0
i,yao,9,0
f,yao,9,0
–Ì,yao,9,7
«Q,yao,9,0
·,yao,9,0
Ò©,yao,9,0
Òª,yao,9,0
é÷,yao,9,0
Ô¿,yao,9,0
‹,ye,9,0
l,ye,9,0
–¥,ye,9,642
›,ye,9,1
ÍF,ye,9,0
í“,ye,9,0
‚X,yi,9,0
ß×,yi,9,173
ßŞ,yi,9,1
ŞÈ,yi,9,0
ÒÌ,yi,9,0
[,yi,9,0
•,yi,9,0
–,yi,9,0
å,yi,9,52
ŞÄ,yi,9,0
q,yi,9,2
’,yi,9,0
•i,yi,9,2
–¤,yi,9,0
–ª,yi,9,0
›¥,yi,9,0
›ª,yi,9,0
›¶,yi,9,49
«p,yi,9,0
«},yi,9,290
®A,yi,9,0
Òß,yi,9,0
ôà,yi,9,106
ô¯,yi,9,16
Üè,yi,9,0
ÒÏ,yi,9,0
Ğz,yi,9,0
Ğ„,yi,9,0
êİ,yi,9,0
éó,yi,9,23
Ş–,yi,9,29
á,yi,9,16
ˆŠ,yin,9,0
Ûó,yin,9,0
Òö,yin,9,1
›,yin,9,3
ä¦,yin,9,20
›,yin,9,0
Ø·,yin,9,78
Òğ,yin,9,5
Òñ,yin,9,0
Òô,yin,9,0
óS,yin,9,1735
‚\,ying,9,0
Ó³,ying,9,0
–³,ying,9,11
Ó¯,ying,9,0
³A,ying,9,0
Üş,ying,9,65
Ó«,ying,9,9
Û«,ying,9,0
Ó´,yo,9,0
Ù¸,yong,9,0
ÓÂ,yong,9,0
„Ê,yong,9,0
–Ô,yong,9,0
†N,you,9,92
àó,you,9,0
Šµ,you,9,0
å¶,you,9,0
f,you,9,0
ÓÄ,you,9,1
M,you,9,0
”å,you,9,69
èÖ,you,9,0
 ¶,you,9,0
ğà,you,9,0
µv,you,9,0
Áh,you,9,1
Ám,you,9,0
ÓÕ,you,9,1213
Ş”,you,9,0
‚R,yu,9,0
Óá,yu,9,0
Ù¶,yu,9,0
ƒÊ,yu,9,0
’§,yu,9,1
’À,yu,9,0
êÅ,yu,9,0
Óü,yu,9,0
Óí,yu,9,0
Ø®,yu,9,38
¶r,yu,9,0
óÄ,yu,9,0
¼u,yu,9,0
ô¨,yu,9,0
Æ‘,yu,9,165
Æœ,yu,9,6
ÇS,yu,9,0
ÍG,yu,9,0
Óï,yu,9,0
àN,yu,9,5
„u,yuan,9,0
Ô«,yuan,9,7
Ô¹,yuan,9,52
ë¼,yuan,9,0
±\,yuan,9,0
Ôº,yuan,9,0
x,yue,9,0
¼s,yue,9,0
ã¢,yun,9,0
®s,yun,9,0
±d,yun,9,0
¶n,yun,9,0
Ø’,yun,9,0
ÔÇ,yun,9,0
ÔÉ,yun,9,0
ŞÙ,za,9,0
›j,za,9,0
ÔÕ,zai,9,0
›’,zai,9,0
ÔÛ,zan,9,0
êÃ,zan,9,0
…M,zang,9,0
–Ò,zao,9,0
Ôé,zao,9,0
„t,ze,9,0
Ôõ,zen,9,0
ßå,zha,9,211
ŠL,zha,9,0
’Ÿ,zha,9,0
×õ,zha,9,0
–Å,zha,9,0
Õ¨,zha,9,0
Õ£,zha,9,0
‰ã,zhai,9,0
 ¹,zhai,9,0
»y,zhai,9,35
Õ½,zhan,9,0
Õ»,zhan,9,0
Õ±,zhan,9,0
ïs,zhan,9,113
»w,zhang,9,0
ˆ,zhao,9,23
ÕÑ,zhao,9,0
İ,zhao,9,0
ªD,zhao,9,1
±@,zhao,9,0
ÕÔ,zhao,9,0
èÏ,zhe,9,0
³Y,zhe,9,25
»q,zhe,9,0
ÍE,zhe,9,0
‚E,zhen,9,0
Šª,zhen,9,0
Ö¡,zhen,9,0
,zhen,9,0
’™,zhen,9,0
•_,zhen,9,0
–,zhen,9,0
ä¥,zhen,9,0
Õä,zhen,9,0
«‚,zhen,9,0
ëÓ,zhen,9,171
Ø‘,zhen,9,0
éô,zhen,9,0
ê‡,zhen,9,0
ğ²,zhen,9,0
ˆÁ,zheng,9,16
á¿,zheng,9,9
Õü,zheng,9,0
Õõ,zheng,9,0
Õş,zheng,9,0
Ú,zheng,9,0
Õø,zheng,9,0
‚f,zhi,9,0
†A,zhi,9,0
åë,zhi,9,81
Š©,zhi,9,0
ÖÅ,zhi,9,0
æ,zhi,9,0
è,zhi,9,0
¿,zhi,9,2
d,zhi,9,0
’”,zhi,9,3
Ö¸,zhi,9,0
è×,zhi,9,0
–»,zhi,9,0
èÙ,zhi,9,0
èÎ,zhi,9,0
›œ,zhi,9,0
›±,zhi,9,0
³U,zhi,9,0
µw,zhi,9,0
ìó,zhi,9,0
¶o,zhi,9,0
¶q,zhi,9,0
Ãe,zhi,9,0
ëÕ,zhi,9,0
Ğ},zhi,9,0
Ğ,zhi,9,0
éò,zhi,9,0
Úì,zhi,9,0
–°,zhong,9,0
ÖÑ,zhong,9,5
ÖÖ,zhong,9,0
Æ ,zhong,9,0
Ğx,zhong,9,2
Ğ{,zhong,9,0
ÖØ,zhong,9,0
ÖÓ,zhong,9,0
ƒÙ,zhou,9,0
Öç,zhou,9,0
›,zhou,9,3
ÖŞ,zhou,9,0
ë,zhou,9,0
¼q,zhou,9,0
ëĞ,zhou,9,0
Ãi,zhou,9,0
İ§,zhou,9,0
×,zhou,9,0
Öá,zhou,9,0
†B,zhu,9,0
‰Ô,zhu,9,0
Öù,zhu,9,0
–Ç,zhu,9,0
šŸ,zhu,9,0
ä¨,zhu,9,0
Û,zhu,9,0
ìÄ,zhu,9,0
×£,zhu,9,0
¸‰,zhu,9,0
Üï,zhu,9,0
ÇA,zhu,9,15
×§,zhuai,9,1
ŒN,zhuan,9,0
ŒŸ,zhuan,9,0
w,zhuan,9,1
×©,zhuan,9,0
ÂZ,zhuan,9,0
‰Õ,zhuang,9,0
ÇP,zhuang,9,0
×·,zhui,9,0
ñ¸,zhun,9,0
í½,zhuo,9,0
×Ç,zhuo,9,0
ã,zhuo,9,0
×È,zi,9,0
…è,zi,9,1
×É,zi,9,0
Šœ,zi,9,0
×Ë,zi,9,0
›,zi,9,0
››,zi,9,0
ïö,zi,9,0
×Ñ,zi,9,3
ñè,zi,9,0
Æ“,zi,9,0
Æ,zi,9,0
ÍI,zi,9,63
×Ü,zong,9,0
•f,zong,9,0
¯S,zong,9,0
×à,zou,9,0
ÙŞ,zu,9,0
–¼,zu,9,2
 •,zu,9,0
«~,zu,9,4
×æ,zu,9,0
’,zun,9,0
‚F,zuo,9,0
×ò,zuo,9,0
–Ã,zuo,9,0
ìñ,zuo,9,0
ëÑ,zuo,9,1
°¡,a,10,90
°¦,ai,10,0
°£,ai,10,0
°¤,ai,10,0
°®,ai,10,0
íÁ,ai,10,0
°³,an,10,0
°¸,an,10,0
èñ,an,10,0
°±,an,10,0
°·,an,10,0
Øt,an,10,0
°»,ang,10,0
°½,ao,10,0
†^,ba,10,0
°Æ,ba,10,0
°Ê,ba,10,0
ôÎ,ba,10,0
¼“,ba,10,0
°Õ,ba,10,0
Áj,ba,10,5
ÍM,ba,10,0
á—,ba,10,0
áš,ba,10,0
–à,bai,10,0
®B,baiwa,10,0
°à,ban,10,0
¶t,ban,10,0
»{,ban,10,0
ô²,ban,10,0
°ã,ban,10,0
°ä,ban,10,0
’Ê,bang,10,0
°ğ,bang,10,0
äº,bang,10,0
°ö,bang,10,1
°ş,bao,10,0
«’,bao,10,0
·‘,bao,10,0
±ª,bao,10,0
õÀ,bao,10,0
‚p,bei,10,0
±¶,bei,10,0
†h,bei,10,0
ˆ¢,bei,10,0
ã£,bei,10,0
ªN,bei,10,0
±»,bei,10,0
‚–,ben,10,0
ŠM,ben,10,0
ÛÎ,ben,10,0
ÙÂ,bi,10,0
±Ğ,bi,10,0
áù,bi,10,0
®…,bi,10,5
±Ê,bi,10,0
»,bi,10,0
ô°,bi,10,0
İ©,bi,10,7
Ğ‹,bi,10,2
îé,bi,10,2
÷Ô,bia,10,219
ÒŒ,bian,10,648
‚l,biao,10,8895
Ça,bie,10,19
±ö,bin,10,0
‚v,bing,10,0
–Ş,bing,10,3
–â,bing,10,508
²¡,bing,10,1
·’,bing,10,23
¸p,bing,10,0
Ùñ,bo,10,129
’©,bo,10,0
›Â,bo,10,0
±C,bo,10,0
¶z,bo,10,0
ÑB,bo,10,1
²§,bo,10,0
îà,bo,10,0
²¬,bo,10,0
âÄ,bo,10,0
„Ï,bu,10,0
²¸,bu,10,6
ˆ¶,bu,10,0
m,bu,10,0
ï,bu,10,0
‹,bu,10,0
²¶,bu,10,19
åÍ,bu,10,0
²¿,bu,10,0
îß,bu,10,0
‚š,cai,10,3
Ø”,cai,10,0
²Ï,can,10,0
²Õ,cang,10,0
•ù,cao,10,0
”˜,ce,10,22
ä¹,cen,10,70
²ñ,chai,10,0
Ğƒ,chai,10,0
Ó,chai,10,62
²ò,chai,10,0
„},chan,10,0
—{,chan,10,0
ÚÆ,chan,10,0
³«,chang,10,0
ÛË,chang,10,0
êË,chao,10,1
±|,chao,10,1006
ñé,chao,10,918
‚®,che,10,5
†q,che,10,0
ŸE,che,10,0
Çp,che,10,0
å·,chen,10,0
ŸG,chen,10,0
Çk,chen,10,86
³»,chen,10,0
ö³,chen,10,0
³Ë,cheng,10,0
Ûô,cheng,10,1015
‘,cheng,10,0
’¬,cheng,10,1726
—¢,cheng,10,43
›Õ,cheng,10,0
¬A,cheng,10,0
¬b,cheng,10,29
³Ó,cheng,10,1
³Æ,cheng,10,1556
³Ñ,cheng,10,2
³Ò,cheng,10,0
ßê,chi,10,0
«,chi,10,0
u,chi,10,138
Á‹,chi,10,0
³á,chi,10,0
³Ü,chi,10,2
ÍN,chi,10,0
ò¿,chi,10,0
ğ·,chi,10,0
›Ò,chong,10,0
«–,chong,10,0
Áˆ,chong,10,0
àü,chou,10,0
–ä,chou,10,26
³ô,chou,10,0
Ğó,chu,10,0
´¡,chu,10,0
‚},chuang,10,84
„€,chuang,10,0
–û,chui,10,0
Úï,chui,10,2
´½,chun,10,68
›Ì,chun,10,48
İ»,chun,10,41
–æ,ci,10,43
´É,ci,10,75
¾,cong,10,18
«u,cou,10,0
ŠÆ,cu,10,0
ÁŒ,cui,10,5
Ãy,cui,10,0
´à,cui,10,0
„z,cuo,10,144
ØÈ,cuo,10,0
‰è,cuo,10,0
´ì,cuo,10,31
Çs,cuo,10,0
Çu,cuo,10,0
±o,da,10,0
¡,dai,10,0
Ü,dai,10,435
¯D,dan,10,115
ğã,dan,10,13
¼,dan,10,0
Ân,dan,10,0
µ¢,dan,10,0
µ¦,dan,10,90
µ³,dang,10,0
µµ,dang,10,0
«š,dang,10,0
µ¹,dao,10,0
u,dao,10,0
µ·,dao,10,1112
á’,dao,10,0
÷,dao,10,0
z,de,10,0
†v,di,10,0
ˆ¯,di,10,0
æ·,di,10,0
µĞ,di,10,7
µÓ,di,10,0
íÆ,di,10,56
İ¶,di,10,0
Ğ”,di,10,56
µİ,di,10,18
Ş,di,10,1
îä,dian,10,107
µò,diao,10,0
·–,diao,10,30
Ó,diao,10,21
µù,die,10,0
ğ¬,die,10,0
±y,die,10,0
ÂW,die,10,0
ï},ding,10,8
‚”,dong,10,6
ƒö,dong,10,66
‘ã,dong,10,0
ëØ,dong,10,55
ğ´,dong,10,169
†t,dou,10,0
›Ã,dou,10,0
ÇW,dou,10,0
ò½,dou,10,0
¶º,dou,10,0
¶¼,dou,10,62
ğ,dou,10,141
ôY,dou,10,0
›è,du,10,0
ÇT,du,10,0
¶Á,du,10,0
êŒ,dui,10,173
õ»,dun,10,0
¶Ù,dun,10,0
„„,duo,10,0
–ú,duo,10,10
îì,duo,10,0
„ş,e,10,0
¶ğ,e,10,0
Šã,e,10,58
æ¹,e,10,0
åí,e,10,0
¶ë,e,10,25
k,e,10,56
¶ñ,e,10,0
›á,e,10,25
³b,e,10,0
³j,e,10,0
İ­,e,10,16
ÍL,e,10,0
¶ö,e,10,13
ßí,en,10,41
¶÷,en,10,35
–é,er,10,2
–ê,er,10,35
š¾,er,10,362
çí,er,10,0
Ãs,er,10,0
–ì,fa,10,30
íÀ,fa,10,72
·³,fan,10,0
Åw,fan,10,0
Åx,fan,10,47
ÓŒ,fan,10,0
Ü,fan,10,2
‚,fang,10,0
”ë,fang,10,23
œE,fang,10,0
±},fang,10,17
¼,fang,10,20
ô³,fang,10,51
ÍK,fang,10,9
‚n,fei,10,6
„|,fei,10,93
·Ë,fei,10,132
…Š,fei,10,0
¯X,fei,10,0
·Ì,fei,10,55
·Û,fen,10,0
¼Š,fen,10,0
Ái,fen,10,10
Á‰,fen,10,102
Í_,fen,10,0
Í`,fen,10,23
Ùº,feng,10,80
ˆ©,feng,10,13
o,feng,10,24
·å,feng,10,51
’¸,feng,10,0
Òƒ,feng,10,0
·ê,feng,10,2
¼€,fou,10,39
ÀŒ,fou,10,3
À,fou,10,0
¸©,fu,10,0
†b,fu,10,5
ŠÂ,fu,10,0
–ó,fu,10,26
¸¡,fu,10,22
®},fu,10,0
íÉ,fu,10,1
ÇX,fu,10,11
İ³,fu,10,0
Íb,fu,10,0
ò¶,fu,10,0
Ğ“,fu,10,0
Ğ•,fu,10,10
¸ª,fu,10,10
áœ,fu,10,159
•|,gai,10,1035
êà,gai,10,0
‚‰,gan,10,57
ƒ÷,gan,10,125
ğá,gan,10,0
¸Ï,gan,10,0
ôû,gan,10,0
„‚,gang,10,0
î¸,gang,10,220
z,gao,10,0
¸Ş,gao,10,138
µ†,gao,10,0
¸á,gao,10,0
¸ß,gao,10,0
‚€,ge,10,0
¸ç,ge,10,0
ÛÁ,ge,10,0
¸ñ,ge,10,0
¸ì,ge,10,91
Øª,ge,10,0
¸ù,gen,10,0
ßì,geng,10,0
¹¡,geng,10,0
y,geng,10,6
’ª,geng,10,0
›Ê,geng,10,0
ç®,geng,10,0
¸û,geng,10,0
¹¢,geng,10,0
Çc,geng,10,0
Œm,gong,10,1
¹§,gong,10,1
’,gong,10,5
–í,gong,10,6
çî,gong,10,12
ò¼,gong,10,0
Ø•,gong,10,40
¹ª,gong,10,27
ƒÚ,gou,10,20
Ğ,gou,10,0
ƒó,gu,10,0
†f,gu,10,66
†g,gu,10,0
ÁB,gu,10,53
î¹,gu,10,10
Ál,gu,10,0
ßE,gu,10,0
îÜ,gu,10,0
¹Ë,gu,10,4
ğ³,gu,10,0
„,gua,10,0
ÙÄ,guan,10,4
İ¸,guan,10,0
èæ,guang,10,0
ŸD,guang,10,0
«‡,guang,10,0
ë×,guang,10,0
¹ä,guang,10,0
¢,gui,10,0
ë,gui,10,30
¹ğ,gui,10,0
èí,gui,10,0
«•,gui,10,45
µƒ,gui,10,0
Ùò,gun,10,0
Ûö,guo,10,0
”š,guo,10,0
¹ù,guo,10,0
º¦,hai,10,0
º¤,hai,10,0
º£,hai,10,0
ëÜ,hai,10,38
†c,han,10,0
†i,han,10,0
‡ö,han,10,22
ˆ¥,han,10,0
ŠÎ,han,10,0
º·,han,10,0
º´,han,10,0
›¿,han,10,4
›È,han,10,17
›Û,han,10,10
ªR,han,10,0
Çt,han,10,0
¸‘,hang,10,0
º½,hang,10,0
Ía,hang,10,9
ñş,hang,10,0
†S,hao,10,0
h,hao,10,0
ºÆ,hao,10,0
ºÄ,hao,10,0
òº,hao,10,0
†Y,he,10,0
”—,he,10,0
ºË,he,10,8
±B,he,10,8
îÁ,he,10,0
ºÉ,he,10,17
ºß,heng,10,164
,heng,10,11
èì,heng,10,0
›ê,heng,10,0
î,heng,10,0
çñ,heng,10,112
Ãt,heng,10,0
†y,hong,10,0
•{,hong,10,0
›Ä,hong,10,0
›Í,hong,10,0
ºæ,hong,10,0
¸f,hong,10,83
¼‡,hong,10,0
ÁŠ,hong,10,0
Âo,hong,10,24
Ó,hong,10,0
ºò,hou,10,0
‚s,hu,10,0
…O,hu,10,0
ºø,hu,10,34
óË,hu,10,6
»‡,hu,10,0
ˆµ,hua,10,0
‹N,hua,10,4
†,hua,10,4
èë,hua,10,0
»½,huan,10,0
»»,huan,10,0
»¸,huan,10,0
ä½,huan,10,36
»Á,huan,10,0
ğ,huan,10,7
Œr,huang,10,0
»Î,huang,10,0
•s,huang,10,0
í£,hui,10,0
{,hui,10,13
»Ú,hui,10,9
êÍ,hui,10,53
ŸC,hui,10,1
ŸF,hui,10,0
»â,hui,10,69
çõ,hui,10,0
ØY,hui,10,0
»ß,hui,10,26
ßD,hui,10,23
‚“,hun,10,0
‡õ,hun,10,58
‚i,huo,10,0
’»,huo,10,0
±n,huo,10,0
¶,huo,10,14
»ñ,huo,10,0
ØŞ,ji,10,3
„ˆ,ji,10,0
ßó,ji,10,0
ˆô,ji,10,0
¼§,ji,10,0
åì,ji,10,0
“V,ji,10,0
®‚,ji,10,0
¼²,ji,10,4
»ı,ji,10,0
óÇ,ji,10,501
¼Ì,ji,10,19
¼¹,ji,10,0
êé,ji,10,470
Óf,ji,10,0
Ó›,ji,10,2
ï|,ji,10,144
¼Ò,jia,10,94
í¢,jia,10,11
”Ï,jia,10,0
ğè,jia,10,1
Çv,jia,10,0
¼Ö,jia,10,0
¼Ø,jia,10,0
‚k,jian,10,10
‚›,jian,10,0
½¡,jian,10,0
¼æ,jian,10,5
„‡,jian,10,0
’³,jian,10,0
¼ñ,jian,10,0
½§,jian,10,86
«…,jian,10,11
¼à,jian,10,0
óÈ,jian,10,1
½¢,jian,10,0
½°,jiang,10,0
½¬,jiang,10,0
®{,jiang,10,0
ôø,jiang,10,0
ˆ,jiao,10,0
