ºº×Ö,Æ´Òô,±Ê»­,´ÊÆµ
»Ä,huang,9,2
»È,huang,15,1
»Ñ,huang,11,49
Úò,huang,11,519
öü,huang,17,2
»Æ,huang,11,341
»á,hui,6,424
»Ü,hui,5,22
»Ø,hui,6,113
»Õ,hui,17,28
»Ö,hui,9,5
»Ú,hui,10,31
»İ,hui,12,7
»Û,hui,15,1179
»Ó,hui,9,5
êÍ,hui,10,55
»Ş,hui,11,77
»Ù,hui,13,736
»ã,hui,5,3
ä§,hui,9,131
»Ò,hui,6,403
»à,hui,11,21
çÀ,hui,12,91
Ş¥,hui,15,393
»×,hui,12,2
»ä,hui,6,319
Ú¶,hui,8,216
»å,hui,9,266
»ß,hui,10,31
»Ô,hui,12,203
÷â,hui,15,2
»é,hun,11,15
»è,hun,8,16
»ë,hun,9,61
»ì,hun,11,281
»ç,hun,9,14
Ú»,hun,8,24
»ê,hun,13,2
»ï,huo,6,3
»ó,huo,12,8
»ò,huo,8,11
»î,huo,9,159
»ğ,huo,4,200
»ö,huo,11,3
»ñ,huo,10,37
Ş½,huo,19,181
ó¶,huo,19,76
»í,huo,17,12
»õ,huo,8,65
»ô,huo,16,3
ØÀ,ji,6,12
ÙÊ,ji,11,1
¼½,ji,16,3
¼¸,ji,2,149
»÷,ji,5,4
¼Á,ji,8,399
¼´,ji,7,23
¼°,ji,3,4
ß´,ji,5,1
¼ª,ji,6,76
ßÒ,ji,9,3
ßó,ji,10,40
»ù,ji,11,27
¼Ë,ji,7,12
¼§,ji,10,31
¼µ,ji,13,4
¼¾,ji,8,1
¼Å,ji,11,53
¼Ä,ji,11,3
åì,ji,10,185
ïú,ji,12,3
¼º,ji,3,7
¼É,ji,7,642
¼±,ji,9,1
êª,ji,12,173
¼¼,ji,7,1
¼·,ji,9,52
¼È,ji,9,2
»ú,ji,6,2
¼«,ji,7,49
¼¬,ji,12,290
é®,ji,13,106
¼³,ji,6,16
¼Ã,ji,9,23
¼¤,ji,16,29
ê÷,ji,12,16
çá,ji,6,1
»û,ji,13,3
¼²,ji,10,20
í¶,ji,7,78
¼À,ji,11,5
»ı,ji,10,1735
»ü,ji,15,11
óÇ,ji,10,65
»ş,ji,14,9
¼®,ji,20,92
¼¶,ji,6,1
¼Í,ji,6,69
¼Ì,ji,10,1
¼¨,ji,11,1213
¼©,ji,12,1
ÁY,ji,17,38
î¿,ji,17,165
¼¡,ji,6,6
¼¹,ji,10,5
ÜÁ,ji,7,7
êé,ji,10,52
¼Æ,ji,4,211
¼¥,ji,4,35
¼Ç,ji,5,113
êå,ji,12,23
¼£,ji,9,1
¼Ê,ji,7,25
¼¯,ji,12,171
ö«,ji,14,16
¼¢,ji,5,9
æ÷,ji,19,81
÷Ù,ji,16,2
öê,ji,15,3
¼¦,ji,7,5
ì´,ji,15,2
¼Û,jia,6,3
¼Ñ,jia,8,15
¼Ù,jia,11,1
¼Ó,jia,5,1
¼Î,jia,14,1
¼Ğ,jia,6,3
¼Ş,jia,13,63
¼Ò,jia,10,2
Ğ®,jia,9,4
”Ğ,jia,12,1
¼Ü,jia,9,90
¼Ï,jia,9,5
¼×,jia,5,1
¼Ú,jia,16,5
¼Ô,jia,9,7
İç,jia,12,2
¼Ö,jia,10,2
õÊ,jia,12,219
¼Õ,jia,12,648
¼İ,jia,8,8895
¼ş,jian,6,19
¼ó,jian,9,3
½¡,jian,10,508
ÙÔ,jian,14,1
¼æ,jian,10,23
¼õ,jian,11,129
½£,jian,9,1
¼ô,jian,11,6
¼á,jian,7,19
¼é,jian,6,3
¼â,jian,6,22
½¨,jian,8,70
¼ğ,jian,8,62
¼ñ,jian,10,1
Şö,jian,13,1006
¼í,jian,9,918
¼ì,jian,11,5
½¥,jian,11,86
½¦,jian,12,1015
¼å,jian,13,1726
¼à,jian,10,43
¼ã,jian,11,29
¼ò,jian,13,1
¼ı,jian,15,1556
¼ê,jian,12,2
¼ç,jian,8,138
¼è,jian,8,2
¼ë,jian,9,26
¼ö,jian,9,84
İó,jian,13,2
¼û,jian,4,68
ÚÉ,jian,11,48
¼ú,jian,9,41
¼ù,jian,12,43
å¿,jian,17,75
¼ø,jian,13,18
¼ü,jian,13,5
¼ä,jian,7,144
÷µ,jian,18,31
½¤,jian,8,435
½©,jiang,15,115
½³,jiang,6,13
½±,jiang,9,90
½ª,jiang,9,1112
½«,jiang,9,7
½°,jiang,10,56
½­,jiang,6,56
½¬,jiang,10,18
êñ,jiang,16,1
½®,jiang,19,107
ç­,jiang,9,30
½¯,jiang,12,21
½²,jiang,6,8
ôø,jiang,10,6
½´,jiang,13,66
½µ,jiang,8,55
½»,jiao,6,169
½Ë,jiao,13,62
½Ğ,jiao,5,141
½À,jiao,20,173
æ¯,jiao,9,10
½¿,jiao,9,58
½Á,jiao,12,25
½Ì,jiao,11,56
½·,jiao,12,25
½½,jiao,9,16
½¹,jiao,12,13
½Æ,jiao,9,41
ğ¨,jiao,11,35
½Ã,jiao,11,2
½Ê,jiao,9,35
½É,jiao,16,362
½º,jiao,10,30
½Å,jiao,11,72
½¶,jiao,15,47
òÔ,jiao,12,2
¾õ,jiao,9,23
½Ç,jiao,7,17
õÓ,jiao,13,20
½Î,jiao,10,51
½Ï,jiao,10,9
½¼,jiao,8,6
õ´,jiao,19,93
½Â,jiao,11,132
½È,jiao,9,55
½¾,jiao,9,10
öŞ,jiao,14,102
½é,jie,4,23
½è,jie,10,80
½Ù,jie,7,13
àµ,jie,12,24
½ã,jie,8,51
½ì,jie,8,2
½ä,jie,7,39
½Ø,jie,14,3
Ş×,jie,9,5
½İ,jie,11,26
½Ó,jie,11,22
½Ò,jie,12,1
½Ü,jie,8,11
èî,jie,10,10
½à,jie,9,10
½ç,jie,9,159
½Ô,jie,9,1035
íÙ,jie,14,57
½ß,jie,14,125
½á,jie,9,220
ôÉ,jie,15,138
½Ú,jie,5,91
½æ,jie,7,6
½Ö,jie,12,1
½â,jie,13,1
Úµ,jie,8,5
½×,jie,6,6
½ö,jin,4,12
½ñ,jin,4,40
¾¢,jin,7,27
àä,jin,16,20
¾¡,jin,6,66
½í,jin,3,53
½ï,jin,4,10
½ú,jin,10,4
éÈ,jin,15,4
½ò,jin,9,30
½ş,jin,10,45
½ı,jin,10,38
ñæ,jin,9,22
½û,jin,13,4
½î,jin,12,17
½ô,jin,10,10
ñÆ,jin,9,9
½ó,jin,18,8
êî,jin,15,8
½÷,jin,13,17
½ü,jin,7,164
½ø,jin,7,11
½ğ,jin,8,112
½õ,jin,13,83
âË,jin,14,24
¾®,jing,4,34
¾©,jing,8,6
¾¤,jing,14,4
¾»,jing,8,4
¾³,jing,14,36
¾¶,jing,8,7
¾ª,jing,11,13
ã½,jing,15,9
¾´,jing,12,53
ìº,jing,11,1
¾°,jing,12,69
¾§,jing,12,26
¾¦,jing,13,23
¾º,jing,10,58
¾¹,jing,11,14
¾¬,jing,13,3
¾«,jing,14,4
¾­,jing,8,501
ëÖ,jing,9,19
¾¥,jing,8,470
¾£,jing,9,2
İ¼,jing,11,144
¾¯,jing,19,94
¾µ,jing,16,11
¾¸,jing,13,1
¾²,jing,14,10
¾±,jing,11,5
¾¨,jing,16,86
¾¼,jiong,9,11
¾½,jiong,12,1
åÄ,jiong,8,1
¾Ã,jiu,3,28
¾Å,jiu,2,4
à±,jiu,12,14
¾Í,jiu,12,332
¾¾,jiu,12,48
¾È,jiu,11,33
¾É,jiu,5,16
èÑ,jiu,9,15
¾Ä,jiu,7,3
¾¿,jiu,7,12
¾À,jiu,5,54
¾Ê,jiu,6,1
¾Ë,jiu,13,3
¾Æ,jiu,10,20
ãÎ,jiu,10,43
ğ¯,jiu,7,88
¾Ù,ju,9,25
¾ã,ju,10,19
¾ß,ju,8,4
¾ç,ju,10,3
¾ä,ju,5,10
¾×,ju,8,2
¾Ö,ju,7,4
¾Ó,ju,8,57
¾Ş,ju,4,2
¾å,ju,11,16
¾Ü,ju,7,72
¾Ğ,ju,8,65
¾İ,ju,11,2
Şä,ju,11,65
½Û,ju,10,3
¾æ,ju,8,153
¾Ø,ju,9,95
ñÀ,ju,14,2
¾Û,ju,14,31
Üì,ju,9,28
¾Õ,ju,11,3
ñÕ,ju,13,13
Úª,ju,6,85
¾á,ju,15,3
åá,ju,16,51
¾â,ju,13,3
÷¶,ju,18,7
¾Ô,ju,8,32
¾ë,juan,10,100
¾í,juan,8,39
¾ê,juan,10,85
¾è,juan,10,17
¾ì,juan,11,13
¾î,juan,10,1
îÃ,juan,23,10
ïÔ,juan,14,12
¾é,juan,12,62
¾ó,jue,10,5
¾ö,jue,6,8
ØÊ,jue,12,2
¾ò,jue,11,6
¾ï,jue,15,18
éÓ,jue,16,71
¾ô,jue,17,7
â±,jue,15,3
¾ø,jue,9,1
ÚÜ,jue,14,34
õê,jue,19,7
ïã,jue,17,36
¿¡,jun,9,7
¾ü,jun,6,8
¾ı,jun,7,107
¾ù,jun,7,367
¾ş,jun,10,125
¿¢,jun,12,14
¾ú,jun,11,694
¿¤,jun,9,945
öÁ,jun,10,469
¿¦,ka,12,48
¿­,kai,8,8
¿ª,kai,4,13
âı,kai,9,60
¿®,kai,12,1
¿«,kai,12,5
¿¬,kai,13,191
ï´,kai,12,13
ïÇ,kai,14,7
¿±,kan,11,6
¿²,kan,7,692
¿°,kan,12,335
¼÷,kan,14,3
¿´,kan,9,136
¿³,kan,9,161
íè,kan,11,19
¿º,kang,4,72
¿µ,kang,11,20
¿¶,kang,14,259
¿¸,kang,6,32
¿¹,kang,7,10
¿»,kang,8,1
¿·,kang,17,102
¿½,kao,9,216
¿¾,kao,10,4
êû,kao,14,21
¿¼,kao,6,1
¿¿,kao,15,92
¿Ë,ke,7,42
¿Ì,ke,8,2
¿É,ke,5,10
¿È,ke,9,1
¿À,ke,8,182
¿Ç,ke,7,26
¿Í,ke,9,293
á³,ke,8,1132
¿Â,ke,9,52
¿Ã,ke,12,203
¿Ê,ke,12,2
äÛ,ke,13,3
¿Ä,ke,15,14
¿Æ,ke,9,6
ñ½,ke,13,76
ç¼,ke,12,15
¿Á,ke,8,1363
òò,ke,15,413
¿Î,ke,10,2848
éğ,ke,9,29
ï¾,ke,13,304
ò¤,ke,12,92
¿Å,ke,14,815
¿Ğ,ken,11,6
¿Ñ,ken,9,4
¿Ò,ken,10,2090
¿Ï,ken,8,11
ñÌ,ken,11,97
¿Ó,keng,7,2
ï¬,keng,12,5
¿×,kong,4,4
¿Ö,kong,10,12
¿Ø,kong,11,1128
¿Õ,kong,8,82
¿Ú,kou,3,139
ßµ,kou,5,16
¿Ü,kou,11,61
¿Û,kou,6,14
¿Ù,kou,7,951
Ş¢,kou,14,10
¿Ş,ku,10,292
¿â,ku,7,24
¿İ,ku,9,9823
¿ß,ku,13,3
ç«,ku,9,25
¿à,ku,8,38
¿ã,ku,12,10
¿á,ku,14,6
÷¼,ku,14,47
¿ä,kua,6,1
¿ç,kua,13,9
¿é,kuai,7,45
¿ì,kuai,7,27
¿ê,kuai,13,2
¿í,kuan,10,375
¿î,kuan,12,1
¿ö,kuang,7,11
¿ï,kuang,6,23
ÛÛ,kuang,6,8
¿õ,kuang,7,219
¿ò,kuang,10,5
¿ñ,kuang,7,357
Ú²,kuang,8,21
Ú¿,kuang,9,44
¿÷,kui,3,11
ØÑ,kui,11,107
Ùç,kui,21,4
¿ü,kui,9,18
ã´,kui,12,11
À¢,kui,12,71
Şñ,kui,12,142
À£,kui,12,14
¿ø,kui,11,14
¿ú,kui,13,4
¿û,kui,12,1
åÓ,kui,11,1
À¡,kui,12,48
Ø¸,kui,11,91
¿ı,kui,13,1
À§,kun,7,592
À¤,kun,8,1
À¦,kun,10,14
À¥,kun,8,1
ãÍ,kun,10,301
À¨,kuo,9,288
À«,kuo,12,181
Øİ,la,9,782
À®,la,12,5766
À­,la,8,44
ğø,la,14,302
À°,la,12,5
À¯,la,14,2
À±,la,14,18
À´,lai,7,172
äµ,lai,10,139
ñ®,lai,18,53
ô¥,lai,19,19
À³,lai,10,109
Àµ,lai,13,721
À¼,lan,5,30
À·,lan,11,403
á°,lan,7,4
ÀÁ,lan,16,10
À¹,lan,8,32
À¿,lan,12,6
ìµ,lan,16,25
À¸,lan,9,86
é­,lan,13,5
ÀÄ,lan,13,62
ÀÃ,lan,9,54
Àº,lan,16,32
ÀÂ,lan,12,13
À¶,lan,13,2
ñÜ,lan,15,10
ÀÀ,lan,9,664
À»,lan,12,47
à¥,lang,11,45
ÀÈ,lang,11,246
ÀÊ,lang,10,2
ÀÆ,lang,12,17
ÀË,lang,10,19
ÀÇ,lang,10,1
ÀÅ,lang,11,29
ïü,lang,12,7
òë,lang,14,106
ÀÉ,lang,8,11109
ãÏ,lang,10,20
ÀÍ,lao,7,2
ßë,lao,10,1
ÀÑ,lao,9,1
ÀÌ,lao,10,220
ÀÔ,lao,10,2
ÀÓ,lao,10,2
ÀÎ,lao,7,65
ğì,lao,12,90
ÀÏ,lao,6,200
ÀÒ,lao,13,4
õ²,lao,18,47
ÀÖ,le,5,1
ÁË,le,2,76
ÀÕ,le,11,763
Àİ,lei,9,5
ÀŞ,lei,16,473
Àá,lei,8,96
ÀÚ,lei,15,2
Àà,lei,9,5
ÀÛ,lei,11,6
Ùú,lei,19,4
Àß,lei,6,16
Ú³,lei,8,3
õª,lei,14,4
À×,lei,13,71
Àä,leng,7,1
Àã,leng,13,1
Àö,li,7,8
Àı,li,8,12
Àş,li,9,31
Àû,li,7,30
Á¦,li,2,39
Àø,li,7,1
Àú,li,4,3
À÷,li,5,26
Àå,li,9,3
Àô,li,6,169
Á¨,li,10,25
à¦,li,11,1
æ²,li,10,1
æË,li,14,12
ìå,li,8,187
Àî,li,7,24
èİ,li,9,2
Àõ,li,10,28
Àæ,li,11,2
Á¤,li,7,29
Àì,li,13,5
Àç,li,11,1
Àê,li,10,35
áû,li,10,93
Àí,li,11,9
Á§,li,14,10
Àù,li,10,2
µ`,li,21,14
Àñ,li,5,1450
Àë,li,10,6
Á¢,li,5,133
óÒ,li,11,44
Àé,li,16,17
Á£,li,11,1
ôÏ,li,11,216
Àó,li,9,69
Àò,li,10,1
Ş¼,li,18,86
ó»,li,21,147
Àï,li,7,1
Á¥,li,8,45
ö¨,li,12,7
æê,li,10,6
Àè,li,15,21
÷ó,li,20,1
ŞÆ,lian,7,6
Á±,lian,8,39
Á®,lian,13,2
Á¯,lian,8,2
Áµ,lian,10,4
Á²,lian,11,9
éç,lian,11,22
Á¶,lian,9,77
çö,lian,11,5
Á·,lian,8,1
Áª,lian,12,3
Á³,lian,11,4
Á«,lian,10,17
ñÍ,lian,12,162
Á¬,lian,7,5
Á½,liang,7,35
ÁÁ,liang,9,25
Á©,liang,9,6
Á¹,liang,10,83
ÁÀ,liang,12,1
Áº,liang,11,36
é£,liang,12,9
Á¸,liang,13,100
Á»,liang,13,18
Á¼,liang,7,10
ÁÂ,liang,10,2
õÔ,liang,14,3
Á¾,liang,11,26
Á¿,liang,12,55
ÁÅ,liao,14,11
ÁÈ,liao,14,10
ÁÌ,liao,14,2
ÁÃ,liao,15,26
ÁÏ,liao,10,4
ÁÊ,liao,15,69
ÁÇ,liao,16,1
â²,liao,15,3
ÁÆ,liao,7,10
çÔ,liao,15,1
ÁÄ,liao,11,1
Ş¤,liao,14,47
Ùı,lie,8,4
ÁĞ,lie,6,2
ÁÓ,lie,6,2
ßÖ,lie,9,2
ÁÒ,lie,10,7
ÁÑ,lie,12,1
ôó,lie,13,2
ÁÙ,lin,9,83
Áİ,lin,15,93
Áß,lin,7,2
ÁÖ,lin,8,5
ÁÜ,lin,11,7
ÁÕ,lin,12,5
Á×,lin,17,13
ôÔ,lin,14,1
İş,lin,14,25
ÁŞ,lin,10,7
ÁÚ,lin,7,57
ÁØ,lin,16,3
ÁÛ,lin,20,2
÷ë,lin,23,4
Áî,ling,5,6
Áæ,ling,7,2
Áè,ling,10,64
Áí,ling,5,7
àò,ling,8,11
Áë,ling,8,2
ãö,ling,8,1
Áé,ling,7,1
Áá,ling,9,68
ç±,ling,11,3
ôá,ling,11,116
ñö,ling,11,1
Üß,ling,8,4
Áâ,ling,11,1
á,ling,24,1
Áå,ling,10,1
Áê,ling,10,2
Áã,ling,13,3
Áì,ling,11,1
Áä,ling,13,1
Áù,liu,4,10
Áõ,liu,6,1
Áø,liu,9,17
Áñ,liu,14,28
Á÷,liu,10,2
ä¯,liu,9,6
Áï,liu,13,47
Áğ,liu,11,394
Áô,liu,10,278
ç¸,liu,11,14
öÌ,liu,18,1
Áü,long,8,3
Â¢,long,8,216
Â£,long,8,2
èĞ,long,9,2
çç,long,9,50
Áş,long,16,40
Áı,long,11,298
Áû,long,11,1
ëÊ,long,9,43
Ü×,long,8,140
Â¤,long,7,1377
Â¡,long,11,1481
Áú,long,5,166
à¶,lou,12,42
Â¦,lou,9,2
Â§,lou,12,64
Â¥,lou,13,98
Â©,lou,14,850
Â¨,lou,15,2
ïÎ,lou,14,1
Âª,lou,8,3
÷Ã,lou,18,3
Â±,lu,7,1
àà,lu,15,1
Â®,lu,7,3
Â¼,lu,8,16
Â¾,lu,15,40
Â°,lu,11,5
ëª,lu,16,13
äõ,lu,14,2
Â¯,lu,8,36
Âµ,lu,13,8
Â»,lu,12,51
ôµ,lu,11,14
Â«,lu,7,34
Â²,lu,8,15
Â·,lu,13,2123
éñ,lu,9,285
ê¤,lu,15,44
áX,lu,15,2
Â½,lu,7,515
Â¶,lu,21,295
Â­,lu,11,1
òJ,lu,18,71
Â³,lu,12,38
öÔ,lu,13,19
ğØ,lu,18,3
Â¹,lu,11,4
ÂÒ,luan,7,1
ÂÑ,luan,7,1
æ®,luan,9,495
öÇ,luan,14,33
ğ½,luan,11,1090
ÂÓ,lue,11,2
ÂÔ,lue,11,2
Â×,lun,6,396
ÂÕ,lun,7,28
ÂÙ,lun,7,3
ÂÚ,lun,7,6
ÂÛ,lun,6,321
ÂÖ,lun,8,1
Âå,luo,9,40
çó,luo,10,1
ñ§,luo,16,68
Âá,luo,14,14
Âç,luo,9,1
ÂŞ,luo,8,46
ÂÜ,luo,11,47
Âä,luo,12,17
Âİ,luo,17,113
Âß,luo,11,12
Âà,luo,13,1
Âæ,luo,9,1
Ââ,luo,14,31
ÂÀ,lv,6,1
ÂÄ,lv,15,67
ÂÉ,lv,9,2
ÂÃ,lv,10,14
ÂÊ,lv,11,16
ÂÌ,lv,11,1
ÂÆ,lv,12,20
ÂÇ,lv,10,6
ñÚ,lv,14,2182
Â¿,lv,7,4
Âğ,ma,6,6
Âè,ma,6,1
è¿,ma,7,1
Âê,ma,7,8
Âì,ma,9,36
ó¡,ma,16,6
Âí,ma,3,90
Âî,ma,9,152
Âé,ma,11,4
Âò,mai,6,6
Âô,mai,8,37
Âñ,mai,10,50
Âö,mai,9,21
Âõ,mai,6,25
ö²,mai,22,6
Âó,mai,7,315
á£,man,14,6
Âı,man,14,1
Âü,man,11,2
Âú,man,13,16
Âş,man,14,15
Â÷,man,15,57
çÏ,man,14,48
Âû,man,14,37
Âù,man,12,344
ò©,man,16,2
Âø,man,14,2
Ã¦,mang,6,12
Ã¢,mang,6,41
Ã£,mang,9,6
Ã§,mang,10,30
òş,mang,16,1
Úø,mang,5,1
Ã°,mao,9,44
Ã®,mao,5,30
Ã±,mao,12,190
ì¸,mao,10,4
Ã«,mao,4,34
Ã¨,mao,11,11
è£,mao,13,11
Ã¬,mao,5,1
Ã¯,mao,8,14
Ã©,mao,8,223
Üâ,mao,8,5
Ã²,mao,14,5
Ã³,mao,9,189
Ã´,me,3,209
ÃÃ,mei,8,25
Ã½,mei,12,5
ÃÄ,mei,12,17
ÃÂ,mei,12,26
ÃÁ,mei,9,17
Ã¶,mei,8,40
Ã·,mei,11,1
é¹,mei,13,41
Ã¿,mei,7,21
Ã»,mei,7,2
Ãº,mei,13,4
Ãµ,mei,8,3
Ã¼,mei,9,7
ÃÀ,mei,9,39
ñÇ,mei,9,34
Ã¹,mei,15,2
ÃÇ,men,5,174
í¯,men,17,11
ŞÑ,men,6,156
ÃÅ,men,3,78
ÃÆ,men,7,9
ÃÏ,meng,8,5
ãÂ,meng,18,7
ëü,meng,17,15
ÃÎ,meng,11,2
ÃÍ,meng,11,2
ÃË,meng,13,1
ÃÈ,meng,11,1
ÃÉ,meng,13,19
ó·,meng,19,13
åµ,mi,8,7
ÃÜ,mi,11,4
ÃÖ,mi,8,4
ÃĞ,mi,11,4
ÃØ,mi,10,3
Ã×,mi,6,7
ÃÓ,mi,17,2
÷ã,mi,17,9
ØÂ,mi,7,9
ŞÂ,mi,22,7
ÃÛ,mi,14,2
ÃÙ,mi,8,44
ÃÕ,mi,11,58
ÃÔ,mi,9,1
ÃÑ,mi,16,59
ÃÒ,mi,19,1
÷ç,mi,17,145
Ãâ,mian,7,235
Ãã,mian,9,10
ÃŞ,mian,12,175
Ãß,mian,10,325
Ãà,mian,11,10
ëï,mian,13,14
Ãæ,mian,9,3
Ãî,miao,7,175
Ãí,miao,8,3
Ãè,miao,11,1
èÂ,miao,8,6
Ãì,miao,12,1
ç¿,miao,12,15
Ãç,miao,8,4
Ãê,miao,17,9
Ãğ,mie,5,74
óú,mie,17,9
Ãï,mie,14,11
Ãõ,min,10,90
íª,min,13,11
Ãò,min,8,4
Ãô,min,11,4
Ãñ,min,5,5
ãı,min,8,573
Ãó,min,5,2
Ãö,min,9,2
ö¼,min,8,4
Ú¤,ming,10,16
Ãû,ming,6,2
Ãü,ming,8,1
Ã÷,ming,8,7
Üø,ming,9,8
Ãú,ming,11,17
Ãù,ming,8,1
çÑ,miu,14,49
Ãı,miu,13,2
Ä«,mo,15,13
æÖ,mo,17,1
Ä¯,mo,13,18
Ä¨,mo,8,18
Ä¦,mo,15,1
Ãş,mo,13,10
Ä¡,mo,14,17
Ä©,mo,5,2
Ä£,mo,14,5
éâ,mo,8,57
Ä­,mo,8,9
Ä®,mo,13,290
Ä¥,mo,16,12
ÜÔ,mo,8,4
Äª,mo,10,34
İë,mo,13,8
Ä¢,mo,19,30
ºÑ,mo,13,1
ïÒ,mo,15,21
Ä°,mo,8,1
Ä§,mo,20,31
Ä¬,mo,16,3
Ä³,mou,9,1
Ä²,mou,6,21
íø,mou,11,53
Ä±,mou,11,84
Ä¶,mu,7,10
Ä¼,mu,12,11
Ä¹,mu,13,3
Ä·,mu,8,5
Ä»,mu,13,2
Ä½,mu,14,8
Ä´,mu,8,1
Äº,mu,14,1
Ä¾,mu,4,1
Ä¸,mu,5,8
ãå,mu,7,4
Äµ,mu,7,11
Ä¿,mu,5,40
ÄÀ,mu,13,1
ÄÂ,mu,16,1
ÄÄ,na,9,34
ÄÈ,na,9,1
ÄÃ,na,10,160
Şà,na,11,22
ÄÉ,na,7,226
ñÄ,na,9,62
ÄÇ,na,6,185
ÄË,nai,2,5
ÄÎ,nai,8,4
ÄÌ,nai,5,6
ÄÍ,nai,9,22
Ø¾,nai,14,8
ÄÏ,nan,9,50
à«,nan,12,1
éª,nan,13,11
ÄĞ,nan,7,18
ôö,nan,11,156
ÄÑ,nan,10,5
ÄÒ,nang,22,4
àì,nang,25,2
ß­,nang,25,2
êÙ,nang,21,17
ßÎ,nao,8,10
ÄÕ,nao,9,2
ÄÓ,nao,9,2
Ä×,nao,11,8
è§,nao,13,12
ÄÔ,nao,10,702
òÍ,nao,12,11
îó,nao,11,3
ÄÖ,nao,8,2
ÄØ,ne,8,41
ÄÚ,nei,4,19
ÄÙ,nei,10,13
ÄÛ,nen,14,2
ÄÜ,neng,10,37
Äã,ni,7,241
Äß,ni,10,5
Ää,ni,10,166
Äá,ni,5,128
Äâ,ni,7,31
êÇ,ni,9,4
Äà,ni,8,214
Äç,ni,13,12
Äå,ni,13,26
Äæ,ni,9,1
ÄŞ,ni,16,7
Äê,nian,6,58
Äî,nian,8,43
Äé,nian,8,36
Äí,nian,11,1
Äì,nian,15,6
Äë,nian,15,1230
Äï,niang,10,1
Äğ,niang,14,13
Äò,niao,7,31
Üà,niao,8,18
ôÁ,niao,10,5
Äñ,niao,5,320
Ø¿,nie,2,2
Äõ,nie,19,6
Äó,nie,10,2
Äô,nie,10,2
õæ,nie,17,1
í¥,nin,10,29
Äú,nin,11,1
Øú,ning,7,28
Äı,ning,16,64
ßÌ,ning,8,10
Äş,ning,5,44
Å¡,ning,8,1
Å¢,ning,8,3
Äü,ning,8,1
æ¤,niu,7,90
Å¤,niu,7,5
ŞÖ,niu,8,1
Å£,niu,4,8
Å¥,niu,9,2
Ù¯,nong,8,9
Å©,nong,6,53
ßæ,nong,9,2
Åª,nong,7,253
Å¨,nong,9,18
¶Œ,nong,11,355
Å§,nong,10,1753
Å¬,nu,7,35
Å«,nu,5,14
Å­,nu,9,45
Å¯,nuan,13,68
Å°,nue,9,2
ßö,nuo,11,105
Å³,nuo,17,2
Å²,nuo,9,3
Şù,nuo,13,71
Å´,nuo,20,34
Åµ,nuo,10,1
Å®,nv,3,1
ô¬,nv,10,15
Å¶,o,10,11
Å¼,ou,11,308
Å»,ou,7,7
âæ,ou,7,28
Å·,ou,8,76
Å¹,ou,8,2
Å½,ou,7,1
ê±,ou,8,2
Åº,ou,18,1
Å¸,ou,9,1
ÅÁ,pa,8,9
ÅÂ,pa,8,108
ÅÀ,pa,8,32
ÅÃ,pa,12,114
İâ,pa,12,32
ÅÇ,pai,11,1
ÅÄ,pai,8,1
ÅÅ,pai,11,2
ÅÉ,pai,9,2
ÅÈ,pai,12,46
ÅÆ,pai,12,57
ÅĞ,pan,7,2
ÅÑ,pan,9,62
ÅÊ,pan,19,3
ÅË,pan,15,186
ÅÏ,pan,10,19
ÅÌ,pan,11,8
ÅÎ,pan,9,2
ÅÍ,pan,15,6
ó´,pan,18,5
ÅÓ,pang,8,8
áİ,pang,7,1
ÅÔ,pang,10,17
ÅÕ,pang,16,2
ÅÖ,pang,9,4
ó¦,pang,16,1
ÅÙ,pao,7,30
âÒ,pao,8,96
Å×,pao,7,2
Åİ,pao,8,4
ÅÚ,pao,9,32
áó,pao,8,18
­”,pao,10,22
ÅÛ,pao,10,2
ÅÜ,pao,12,41
Åå,pei,8,26
ÅŞ,pei,8,1
Åà,pei,11,4
àú,pei,8,3
Åâ,pei,12,3
àÎ,pei,13,2
Åä,pei,10,2
õ¬,pei,15,1
Åã,pei,10,12
Åç,pen,12,18
Åè,pen,9,5842
Åí,peng,12,1632
âñ,peng,8,1
Åõ,peng,11,1
Åó,peng,8,1
Åï,peng,12,4
Åë,peng,11,81
Åé,peng,10,19
Åö,peng,13,240
Åñ,peng,16,272
Åò,peng,16,11
Åî,peng,13,1
Æ§,pi,15,10
Åü,pi,15,1
Æ¥,pi,4,27
Æ¨,pi,7,58
Åú,pi,7,3
Åû,pi,8,529
Åı,pi,12,4
ê¶,pi,17,11
Æ£,pi,10,7
ñ±,pi,18,148
Æ¤,pi,5,2
Åø,pi,9,69
î¼,pi,14,1
Æ¢,pi,12,4
ò·,pi,10,5
Æ©,pi,20,688
±Ù,pi,13,3
Åù,pi,21,882
Æ«,pian,11,9
Æ¬,pian,4,2
Æª,pian,15,5
ôæ,pian,15,58
õä,pian,16,14
Æ­,pian,12,9
æÎ,piao,14,2
Æ¯,piao,14,189
Æ°,piao,16,5
î©,piao,16,5
Æ±,piao,11,12
çÎ,piao,14,1
Æ®,piao,15,4
Æ²,pie,14,4
Æ³,pie,16,2
Æ·,pin,9,8
æÉ,pin,13,303
ŞÕ,pin,8,3
Æ´,pin,9,18
êò,pin,6,8
Æ¸,pin,13,30
Æ¶,pin,8,8
Æµ,pin,13,11
ò­,pin,21,2
Æ¾,ping,8,46
æ³,ping,10,1
ÆÁ,ping,9,2
Æ½,ping,5,10
èÒ,ping,9,12
Æ¿,ping,10,1
Æ»,ping,8,18
