ºº×Ö,Æ´Òô,±Ê»­,´ÊÆµ
¹·,gou,8,0
«v,gou,9,0
óÑ,gou,11,0
óô,gou,16,0
º,gou,19,0
¾—,gou,15,0
çÃ,gou,12,0
ÂT,gou,9,0
ÂU,gou,11,0
ÂV,gou,9,0
¹¶,gou,8,0
Æ™,gou,9,0
Ğ,gou,10,0
Ñ,gou,15,0
ÓM,gou,17,0
êí,gou,14,0
Ô_,gou,12,0
Ú¸,gou,8,0
Øx,gou,12,0
Ù,gou,17,0
¹º,gou,8,0
åÜ,gou,13,0
âh,gou,12,2
¹³,gou,9,0
ëg,gou,13,0
÷¸,gou,19,0
íx,gou,19,0
¹À,gu,7,0
‚ï,gu,11,0
ƒl,gu,14,0
ƒó,gu,10,17
¹Å,gu,5,0
¹¾,gu,8,0
†f,gu,10,0
†g,gu,10,0
†˜,gu,11,0
ØÅ,gu,14,0
¹Ì,gu,8,0
ˆØ,gu,11,0
¹Ã,gu,8,0
‹²,gu,15,0
¹Â,gu,8,0
Œ½,gu,12,0
g,gu,9,0
,gu,11,0
áÄ,gu,11,0
ë,gu,12,4
¹Ê,gu,9,55
–¾,gu,9,0
èô,gu,11,0
—›,gu,12,22
˜b,gu,14,4
˜€,gu,13,0
™O,gu,16,0
ì±,gu,13,161
ãé,gu,7,95
¹Á,gu,8,294
›},gu,8,4
J,gu,17,0
k,gu,18,0
êô,gu,9,2
êö,gu,11,0
ğó,gu,13,0
°–,gu,14,133
±W,gu,18,0
î­,gu,18,0
³‘,gu,12,878
µ,gu,12,1123
¶™,gu,13,6
·Y,gu,15,102
¸š,gu,11,0
¹¿,gu,14,0
¹‡,gu,14,13
ºH,gu,15,0
¼M,gu,16,0
ÁB,gu,10,0
î¹,gu,10,0
Ál,gu,10,0
¹É,gu,8,0
Ã™,gu,11,53
ëû,gu,17,0
¹½,gu,11,0
İÔ,gu,11,0
Éu,gu,12,18
Ë[,gu,16,38
òÁ,gu,11,0
¹Æ,gu,11,1
Ív,gu,11,2
õı,gu,12,0
Ôb,gu,12,100
Ú¬,gu,7,0
¹È,gu,7,0
İL,gu,12,0
İM,gu,12,30
İ,gu,17,0
éï,gu,9,0
¹¼,gu,12,6
ßE,gu,10,184
ôş,gu,12,5
åd,gu,16,0
îÜ,gu,10,0
ïÀ,gu,13,2
¹Í,gu,12,64
í,gu,13,88
î™,gu,21,0
¹Ë,gu,10,124
ğk,gu,17,0
ğ ,gu,12,15
¹Ç,gu,9,9
õY,gu,16,2
öA,gu,19,21
öñ,gu,16,0
ø,gu,16,0
ğ³,gu,10,0
÷½,gu,14,0
¹Ä,gu,13,0
ü‰,gu,13,0
ƒÖ,gua,5,0
¹Î,gua,8,0
¹Ğ,gua,9,769
„,gua,10,0
„œ,gua,14,0
ØÔ,gua,8,0
…³,gua,5,0
ßÉ,gua,8,0
†§,gua,11,0
ˆq,gua,8,178
¹Ñ,gua,14,72
¹Ò,gua,9,0
’ì,gua,11,0
šO,gua,12,0
Ÿ…,gua,12,0
Ÿ°,gua,12,0
¹Ï,gua,5,0
¾ ,gua,14,0
ÁG,gua,11,0
ëÒ,gua,9,3
Æ‚,gua,8,475
¹Ó,gua,13,0
ÔŸ,gua,13,0
Ú´,gua,8,0
äT,gua,15,1
ïN,gua,12,17
òm,gua,18,0
ø,gua,17,0
ğ»,gua,11,0
¹Ô,guai,8,0
¹Ö,guai,8,0
s,guai,9,0
¹Õ,guai,8,2
–¡,guai,9,18
–Ê,guai,9,0
¹y,guai,14,0
ÁL,guai,13,0
ÙÄ,guan,10,0
¹Ø,guan,6,0
¹Ú,guan,9,0
¹Ù,guan,8,7
 ,guan,12,0
¡,guan,11,0
¹ß,guan,11,0
‘T,guan,14,0
Şè,guan,11,0
“¥,guan,14,0
¹×,guan,12,0
˜À,guan,15,18
š¯,guan,4,15
›Œ,guan,9,0
äÊ,guan,11,0
¹à,guan,20,0
 ƒ,guan,21,0
­,guan,21,0
¯p,guan,13,1
¯,guan,15,0
°H,guan,18,0
îÂ,guan,16,0
µe,guan,22,0
µ,guan,12,0
¸A,guan,13,9
¹`,guan,13,4
¹Ü,guan,14,0
À•,guan,17,0
¹Ş,guan,23,0
Åo,guan,16,0
İ¸,guan,10,0
ÉF,guan,12,0
Ò‹,guan,9,0
ÓQ,guan,18,0
Ó^,guan,24,0
¹Û,guan,6,0
¹á,guan,8,0
ÜI,guan,18,0
İ„,guan,15,0
ßk,guan,14,0
å],guan,16,0
æš,guan,19,448
è…,guan,25,890
ér,guan,13,1030
ğ^,guan,16,0
¹İ,guan,11,618
÷b,guan,24,0
÷},guan,28,148
÷¤,guan,18,0
øA,guan,22,26
ğÙ,guan,22,66
ï,guang,8,44
‚U,guang,9,35
ƒZ,guang,13,0
¹â,guang,6,10
ßÛ,guang,9,0
ˆ,guang,9,0
Š­,guang,9,0
¹ã,guang,3,0
Ú,guang,5,73
“Ñ,guang,14,0
èæ,guang,10,22
™õ,guang,28,11
»,guang,6,0
Ó,guang,8,0
Õ,guang,8,166
Ö,guang,8,0
ŸD,guang,10,0
áî,guang,6,0
«‡,guang,10,0
ë×,guang,10,19
Æš,guang,9,3
İ_,guang,13,1
¹ä,guang,10,0
ã ,guang,14,21
üU,guang,15,767
w,gui,11,399
æ,gui,8,1
¹ô,gui,8,18
ØÛ,gui,8,0
„£,gui,15,101
„¥,gui,15,18
ØĞ,gui,8,0
…Q,gui,11,555
…‘,gui,14,0
¹ç,gui,6,2
ˆ’,gui,9,11
æ£,gui,7,0
‹‚,gui,12,0
‹¾,gui,15,0
å³,gui,5,0
¢,gui,10,0
âÑ,gui,7,0
ë,gui,10,114
¹é,gui,5,63
“±,gui,14,0
“Ê,gui,15,0
”Š,gui,6,0
”‹,gui,9,0
êĞ,gui,12,0
¹ñ,gui,8,28
¹ğ,gui,10,0
èí,gui,10,0
—Ë,gui,12,0
—Î,gui,12,0
˜­,gui,15,0
˜²,gui,15,0
˜³,gui,15,0
™™,gui,18,105
œˆ,gui,12,16
êÁ,gui,8,7
«•,gui,10,10
¹å,gui,13,0
­Y,gui,16,0
­„,gui,20,0
¹ï,gui,9,0
ğ§,gui,9,0
²Z,gui,14,2
²n,gui,16,0
¹è,gui,11,0
µƒ,gui,10,0
¶W,gui,17,0
¹K,gui,12,0
óş,gui,17,0
Æ—,gui,9,0
É},gui,13,0
ÍŠ,gui,12,0
Ïj,gui,18,0
ÑO,gui,11,5
¹æ,gui,8,69
Óm,gui,13,0
Ô,gui,13,0
¹î,gui,8,0
ÙF,gui,12,0
¹ó,gui,9,0
¹ò,gui,13,0
Ü‰,gui,9,0
¹ì,gui,6,0
ß,gui,8,0
àF,gui,13,0
é|,gui,14,0
¹ë,gui,9,0
ê{,gui,8,0
ôh,gui,18,0
¹í,gui,9,0
÷i,gui,24,0
öÙ,gui,14,0
÷¬,gui,20,0
øW,gui,15,0
¹ê,gui,7,0
¨,gun,11,0
¹÷,gun,12,0
—œ,gun,12,0
¹ö,gun,13,0
L,gun,14,0
­e,gun,16,0
²O,gun,14,0
íŞ,gun,15,0
çµ,gun,11,0
É€,gun,13,0
ÊF,gun,14,0
Ùò,gun,10,0
Ğ–,gun,11,0
Ö,gun,18,0
İ,gun,15,0
¹õ,gun,12,0
õP,gun,16,0
õ…,gun,18,0
öç,gun,15,0
ßÃ,guo,7,0
†©,guo,11,0
‡H,guo,14,0
‡ë,guo,7,0
‡î,guo,8,27
‡ñ,guo,8,19
¹ú,guo,8,0
‡ó,guo,9,0
‡ø,guo,11,13
Ûö,guo,10,0
‰,guo,13,0
áÆ,guo,11,0
àş,guo,11,0
½,guo,14,0
˜,guo,14,670
œ,guo,17,0
«,guo,11,123
‘I,guo,14,43
Şâ,guo,11,300
“,guo,13,0
”š,guo,10,0
¹û,guo,8,0
é¤,guo,12,1
˜¡,guo,14,0
›ı,guo,11,12
X,guo,14,2
â£,guo,11,0
¯†,guo,13,0
ºl,guo,17,0
¾[,guo,14,39
ñø,guo,12,0
Âƒ,guo,14,1
Ç‘,guo,11,0
Êb,guo,14,11
ë½,guo,15,0
òä,guo,14,156
òå,guo,14,0
¹ü,guo,14,1
Ñx,guo,12,1
¹ı,guo,6,0
¹ù,guo,10,0
âu,guo,12,1
å,guo,16,0
èJ,guo,19,0
¹ø,guo,12,0
ğR,guo,16,346
ğŸ,guo,11,429
Ùå,guo,17,0
R,ha,2,0
¹ş,ha,9,0
¸ò,ha,12,0
îş,ha,11,50
º¥,hai,6,20
ì,hai,8,0
†ã,hai,13,0
‡¯,hai,18,0
‰h,hai,13,0
º¢,hai,9,0
º¦,hai,10,0
º¤,hai,10,0
º£,hai,10,0
ŸQ,hai,11,34
½w,hai,12,0
ëÜ,hai,10,61
à@,hai,8,0
áV,hai,14,0
õ°,hai,17,0
ï™,hai,13,0
ğ,hai,21,0
ñ”,hai,16,0
ñ›,hai,17,0
º§,hai,9,35
º¡,hai,15,210
a,hal,4,0
œ,han,5,1
Î,han,7,0
‚ş,han,13,0
ƒË,han,4,0
º¯,han,8,0
„T,han,9,0
…{,han,5,0
º¬,han,7,0
†c,han,10,0
†i,han,10,0
º°,han,12,0
‡ö,han,10,0
ˆ¥,han,10,0
ŠÎ,han,10,0
º®,han,12,0
Œå,han,6,0
—,han,11,0
²,han,12,0
å,han,6,0
º·,han,10,0
º©,han,15,0
º¶,han,16,0
’I,han,6,140
º´,han,10,726
Şş,han,14,0
º³,han,16,26
”,han,7,0
ºµ,han,7,0
êÏ,han,11,1
•~,han,11,0
•ˆ,han,11,0
•Â,han,15,0
—U,han,11,0
—c,han,11,2
˜o,han,14,0
ºº,han,5,0
º¹,han,6,0
›N,han,7,0
›¿,han,10,106
›È,han,10,0
›Û,han,10,0
º­,han,11,0
¶,han,15,0
å«,han,19,0
º¸,han,11,0
ìÊ,han,11,220
 ’,han,14,1
ªR,han,10,0
¬H,han,11,0
®],han,13,2
°y,han,12,0
±,han,12,0
¹b,han,13,1
º±,han,7,97
º²,han,16,0
Çt,han,10,0
İÕ,han,11,0
ÊG,han,14,0
ÍH,han,9,0
òÀ,han,11,3
Í”,han,13,0
ÎK,han,14,45
ÎL,han,14,0
Î‘,han,16,6
ØE,han,14,101
ØJ,han,18,0
Úõ,han,5,0
ºª,han,7,0
º¨,han,12,779
âF,han,11,10
äI,han,15,0
äd,han,15,0
äw,han,15,87
é\,han,11,314
ê\,han,6,0
ën,han,18,6
ín,han,17,243
º«,han,12,0
í™,han,12,5
îh,han,16,27
îu,han,17,0
ñü,han,9,0
ò¥,han,13,0
ñH,han,16,0
òA,han,17,4
ô_,han,21,0
õA,han,16,19
ú[,han,21,0
÷ı,han,17,0
ˆœ,hang,9,0
”ã,hang,8,0
º¼,hang,8,3479
ãì,hang,7,5
¸‘,hang,10,0
¹V,hang,12,0
½W,hang,12,0
ç¬,hang,9,0
º½,hang,10,0
Æf,hang,7,0
Ía,hang,10,0
ĞĞ,hang,6,0
Ø˜,hang,11,34
î@,hang,13,0
ñş,hang,10,0
ôŒ,hang,15,0
‚Û,hao,12,0
ƒŸ,hao,16,0
ºÅ,hao,5,0
†S,hao,10,3
àÆ,hao,13,0
‡_,hao,15,3
‡s,hao,14,0
àã,hao,16,0
º¿,hao,17,1
º¾,hao,17,154
ºÃ,hao,6,0
h,hao,10,0
ê»,hao,8,0
•a,hao,9,0
•‰,hao,11,0
•±,hao,14,0
•µ,hao,14,1
•¼,hao,15,0
•Ø,hao,16,86
—·,hao,12,0
ºÁ,hao,11,0
ºÆ,hao,10,0
œB,hao,11,0
»,hao,15,0
å©,hao,17,3
å°,hao,21,0
®,hao,24,0
ª|,hao,13,0
ª‚,hao,15,0
ğ©,hao,12,0
°€,hao,15,2559
°‚,hao,15,0
°…,hao,16,759
°ˆ,hao,17,15
¸h,hao,9,0
»D,hao,20,0
ºÄ,hao,10,0
Â|,hao,13,0
ÅV,hao,12,0
İï,hao,13,24
ËA,hao,16,116
Ş¶,hao,16,0
Ì–,hao,13,8
òº,hao,10,0
Ï–,hao,20,0
×q,hao,21,29
ºÀ,hao,14,0
ºÂ,hao,9,0
æ€,hao,18,0
î—,hao,21,23
ò«,hao,18,41
ö‚,hao,21,228
ƒÁ,haoke,11,1768
ºÎ,he,7,0
Ş,he,8,0
ÛÀ,he,8,0
ºÏ,he,6,4
ºÇ,he,8,0
ºÍ,he,8,0
†Y,he,10,41
† ,he,11,2
ºÈ,he,12,0
àÀ,he,13,0
ˆ†,he,9,1
ÛÖ,he,17,0
Š,he,8,0
Œy,he,11,49
P,he,9,0
²,he,12,0
’š,he,9,0
”—,he,10,519
êÂ,he,9,0
–­,he,9,0
ºË,he,10,0
—æ,he,13,0
ºÓ,he,8,0
ºÔ,he,11,2
œz,he,11,0
œ¸,he,12,0
¼,he,13,0
ŸŒ,he,13,341
Ÿ¿,he,14,0
 e,he,18,0
 ç,he,6,0
°F,he,17,0
°,he,21,0
±A,he,9,0
±B,he,10,0
îÁ,he,10,424
ºĞ,he,11,0
´E,he,13,22
ºÌ,he,5,113
¶…,he,11,28
ºK,he,16,5
»t,he,9,0
»—,he,12,31
ôç,he,16,7
ÂG,he,16,0
ºÉ,he,10,0
ºÊ,he,11,0
ÈM,he,11,0
Ïš,he,20,0
ºÖ,he,14,0
Ò‡,he,19,0
ÔX,he,12,0
ÔZ,he,12,1179
Ô†,he,13,5
Ú­,he,7,0
ÙR,he,12,0
ºØ,he,9,55
ºÕ,he,14,0
ãF,he,13,77
èY,he,21,736
éu,he,14,3
êH,he,18,0
ºÒ,he,9,0
ãØ,he,13,0
ìe,he,27,0
ìf,he,27,0
ìg,he,29,131
ò¢,he,12,403
ğg,he,17,0
ôŸ,he,16,0
÷…,he,13,21
ùŸ,he,20,91
úQ,he,21,0
ûS,he,27,0
ûi,he,14,0
º×,he,15,393
û,he,14,2
ıL,he,23,319
ı[,he,18,216
ı†,he,11,0
ı˜,he,22,266
àË,hei,13,0
ºÙ,hei,15,0
‹Ï,hei,16,0
¦,hei,15,0
ºÚ,hei,12,31
ü\,hei,11,0
ºÜ,hen,9,0
ºŞ,hen,9,0
’‹,hen,9,0
ºİ,hen,9,0
ºÛ,hen,11,0
Ô‹,hen,13,0
ì•,hen,15,0
ºà,heng,7,0
ä,heng,8,0
ºß,heng,10,0
ˆı,heng,12,203
Š¬,heng,9,0
a,heng,9,0
ºã,heng,9,0
,heng,10,0
èì,heng,10,0
ºá,heng,15,2
™M,heng,16,0
›ê,heng,10,15
î,heng,10,0
çñ,heng,10,0
Ãt,heng,10,0
Ã†,heng,11,0
Ş¿,heng,19,0
ºâ,heng,16,0
èU,heng,22,0
ø’,heng,17,16
ùC,heng,17,0
ûa,heng,11,61
‡Ö,heui,24,0
Y,ho,3,0
b,hol,4,281
›,hong,5,0
…š,hong,4,14
…·,hong,6,0
…Æ,hong,7,0
ºå,hong,9,24
†y,hong,10,0
†ß,hong,13,0
‡«,hong,17,0
ˆ˜,hong,9,2
Šk,hong,6,0
Š¼,hong,9,0
ºê,hong,7,0
Œf,hong,8,0
ºë,hong,5,0
š,hong,16,0
ã,hong,13,0
“Ğ,hong,15,0
•{,hong,10,3
›K,hong,7,8
ãü,hong,8,11
ºé,hong,9,0
›Ä,hong,10,0
›Í,hong,10,0
œ|,hong,12,159
~,hong,14,200
µ,hong,15,0
¹,hong,15,0
¿,hong,7,3
ºæ,hong,10,37
Ÿp,hong,12,0
«Y,hong,7,181
«a,hong,8,76
³{,hong,11,0
³…,hong,12,0
¸f,hong,10,12
¸s,hong,12,0
ºC,hong,15,0
»,hong,12,65
¼‡,hong,10,0
¼˜,hong,11,3
½“,hong,13,12
ºì,hong,6,1
À€,hong,7,3
Á‡,hong,9,149
ÁŠ,hong,10,0
Á,hong,13,0
Âo,hong,10,4
Æy,hong,8,0
İ¦,hong,9,0
È‡,hong,12,0
Èˆ,hong,12,0
Ş®,hong,16,399
Ş°,hong,16,0
ºç,hong,9,0
Ùê,hong,9,0
Ó,hong,10,0
Ú§,hong,5,23
ØA,hong,11,0
ØD,hong,13,0
ÜŸ,hong,11,0
İ“,hong,16,4
ŞZ,hong,21,0
ºä,hong,8,0
âv,hong,12,0
ãp,hong,14,0
äU,hong,15,1
äf,hong,15,0
å,hong,17,76
éb,hong,12,0
ãÈ,hong,7,0
ë”,hong,16,0
ëŸ,hong,17,0
ì,hong,14,0
ô„,hong,14,3
ø™,hong,17,0
ºè,hong,11,0
Ùä,hong,16,0
üZ,hong,24,0
ºî,hou,9,40
ºò,hou,10,27
ºñ,hou,9,0
ºó,hou,6,0
ºğ,hou,7,12
ºí,hou,12,0
ˆ‹,hou,9,0
Ü©,hou,12,31
«,hou,12,0
áá,hou,9,4
›•,hou,9,0
 ê,hou,7,0
ºï,hou,12,1
ğú,hou,14,53
²T,hou,14,0
³@,hou,9,0
óó,hou,15,3
ô×,hou,15,0
ÂF,hou,15,0
ÄD,hou,12,185
È‰,hou,12,0
Ô,hou,13,3
Ø_,hou,12,0
åË,hou,9,0
àC,hou,8,0
àj,hou,11,0
æA,hou,17,0
ğf,hou,17,0
÷¿,hou,15,0
õ`,hou,17,7
ö\,hou,20,0
÷c,hou,24,0
ö×,hou,13,0
÷,hou,14,0
ºõ,hu,5,0
[,hu,7,0
»¥,hu,4,0
‚s,hu,10,0
Ùü,hu,6,642
ƒê,hu,6,1
…I,hu,6,0
…O,hu,10,0
ºô,hu,8,0
»£,hu,11,173
ßü,hu,11,1
†¼,hu,12,0
‡F,hu,14,0
‡P,hu,14,0
àñ,hu,7,0
ˆ~,hu,8,0
ºø,hu,10,52
‰Ö,hu,11,0
‰Ø,hu,12,2
Šı,hu,11,0
‹|,hu,12,2
‹¬,hu,14,0
‹­,hu,14,0
ŒŒ,hu,14,0
á²,hu,8,0
,hu,7,49
u,hu,4,0
»¡,hu,8,290
ºö,hu,8,0
H,hu,9,0
âï,hu,8,106
ã±,hu,11,16
‘ô,hu,4,0
»§,hu,4,0
‘õ,hu,4,0
ìæ,hu,8,0
ìè,hu,11,0
’_,hu,7,23
»¤,hu,7,29
“ª,hu,14,16
õú,hu,11,0
•O,hu,8,0
•U,hu,8,1
•÷,hu,8,3
–,hu,8,20
—ı,hu,13,0
éÎ,hu,15,78
˜«,hu,15,5
šX,hu,15,0
›Z,hu,7,0
»¦,hu,7,1735
›~,hu,8,0
ä°,hu,9,0
›ü,hu,11,11
œW,hu,11,0
œX,hu,11,0
ºş,hu,12,65
œû,hu,14,9
äï,hu,14,0
€,hu,19,0
ìÃ,hu,9,0
ŸW,hu,11,0
ìÎ,hu,13,0
ŸÚ,hu,15,0
ºü,hu,8,92
â©,hu,12,0
çú,hu,12,0
º÷,hu,13,0
ğ­,hu,11,0
®@,hu,9,1
ìï,hu,9,0
óË,hu,10,69
¹},hu,14,0
¹”,hu,15,0
ºn,hu,17,0
»‡,hu,10,0
ºı,hu,15,1
½`,hu,12,0
½œ,hu,13,1213
¿S,hu,15,0
¿e,hu,16,0
ºú,hu,9,0
Æ~,hu,8,0
ÈL,hu,11,0
ºù,hu,12,1
ÊS,hu,14,0
Êd,hu,14,0
ò®,hu,6,0
»¢,hu,8,0
Ì,hu,11,38
Ì•,hu,12,0
ºû,hu,15,0
Î™,hu,16,0
Ğk,hu,15,0
ì²,hu,17,165
×o,hu,20,6
Ü ,hu,12,0
éõ,hu,9,0
à‚,hu,13,0
õ­,hu,16,5
â’,hu,13,0
åt,hu,16,7
å,hu,17,52
æL,hu,17,0
ëi,hu,14,0
ëŒ,hu,13,0
í_,hu,22,0
í’,hu,22,0
îg,hu,16,0
ğb,hu,17,0
ôE,hu,19,0
ô–,hu,15,0
öU,hu,19,0
ö{,hu,20,0
÷s,hu,24,0
÷Ÿ,hu,21,0
øU,hu,15,0
ù],hu,18,0
ù–,hu,20,0
úC,hu,20,0
úK,hu,21,0
úX,hu,20,0
ûI,hu,24,0
ğÀ,hu,12,0
ğÉ,hu,14,0
ğ×,hu,18,0
»®,hua,6,211
„,hua,14,0
»¯,hua,4,0
»ª,hua,6,0
…Å,hua,7,0
»©,hua,9,0
‡W,hua,13,0
ˆµ,hua,10,0
‹N,hua,10,0
‹O,hua,11,35
‹½,hua,15,0
‹Ã,hua,13,0
†,hua,10,0
“®,hua,14,113
“ç,hua,13,0
–,hua,8,23
èë,hua,10,0
—É,hua,11,0
˜¥,hua,15,1
˜å,hua,14,0
»¬,hua,12,0
±,hua,15,0
»«,hua,12,25
­L,hua,14,0
»­,hua,8,0
®‹,hua,12,0
®“,hua,13,0
í¹,hua,9,0
³“,hua,12,0
¼@,hua,14,0
¼A,hua,13,0
ÀE,hua,18,0
»¨,hua,7,0
Æ_,hua,7,0
Ìf,hua,20,0
Î”,hua,15,171
Ô’,hua,13,0
Õj,hua,14,0
Õ–,hua,15,0
Õ ,hua,15,0
»°,hua,8,16
åk,hua,15,9
çf,hua,18,0
îü,hua,11,0
ò‘,hua,20,0
æè,hua,9,0
ô‰,hua,15,0
ú†,hua,21,0
üX,hua,17,0
»µ,huai,7,81
‰²,huai,16,0
»²,huai,9,0
»³,huai,7,0
‘¯,huai,16,0
‘Ñ,huai,19,2
»±,huai,13,0
™Æ,huai,20,3
»´,huai,11,0
Âj,huai,22,0
Ìx,huai,22,0
Ì|,huai,22,0
Ñ‘,huai,15,0
Ñœ,huai,16,0
õ×,huai,15,0
»½,huan,10,0
†¾,huan,12,0
‡È,huan,20,0
à÷,huan,16,0
ˆâ,huan,12,0
Û¼,huan,7,0
ŠJ,huan,9,0
»Â,huan,9,0
Œ~,huan,12,0
å¾,huan,16,0
`,huan,9,0
´,huan,12,0
»Ã,huan,4,5
»¼,huan,11,0
Ñ,huan,12,0
‘×,huan,20,2
»»,huan,10,0
“Q,huan,12,0
ß§,huan,16,0
”k,huan,19,0
»¸,huan,10,0
—h,huan,11,3
˜¬,huan,15,0
»¶,huan,6,0
šZ,huan,15,0
šg,huan,21,0
ä¡,huan,9,0
ä½,huan,10,0
»Á,huan,10,0
œo,huan,12,0
äñ,huan,14,0
‚,huan,14,0
È,huan,16,0
ğ,huan,10,0
»À,huan,11,0
Ÿ¨,huan,13,0
 í,huan,7,0
âµ,huan,20,0
»·,huan,8,0
¬~,huan,13,0
­h,huan,17,0
»¾,huan,12,15
¯ˆ,huan,14,1
±,huan,12,0
²o,huan,16,0
¼],huan,19,1
½b,huan,12,0
¾,huan,15,0
ÀQ,huan,19,0
»º,huan,12,0
çÙ,huan,16,0
Áv,huan,13,0
ÃK,huan,7,0
ÇB,huan,9,0
ÈP,huan,11,0
İÈ,huan,11,0
Ë,huan,18,1
×’,huan,24,0
»¿,huan,13,0
Øh,huan,14,0
Øo,huan,17,0
Ø},huan,13,0
Ø,huan,24,0
ŞS,huan,20,3
»¹,huan,7,0
åÕ,huan,11,0
æD,huan,17,0
ïÌ,huan,14,63
êX,huan,21,0
êa,huan,16,0
ëf,huan,12,0
ëq,huan,17,0
óO,huan,27,0
÷ß,huan,23,2
õŒ,huan,18,0
öZ,huan,20,4
öd,huan,20,0
öé,huan,15,0
øb,huan,15,0
ûq,huan,18,0
‚µ,huang,11,0
ƒÆ,huang,17,0
»Ë,huang,11,1
†Å,huang,12,90
ˆğ,huang,12,0
‰E,huang,12,0
‰Ÿ,huang,14,0
ŠN,huang,11,0
‹h,huang,12,0
Œr,huang,10,0
¢,huang,12,0
x,huang,6,0
»Ï,huang,13,0
áå,huang,12,0
U,huang,8,0
»Ğ,huang,9,0
»Ì,huang,12,0
é,huang,13,0
»Å,huang,12,0
»Î,huang,10,0
•s,huang,10,0
•Í,huang,15,0
˜R,huang,13,0
˜n,huang,14,5
™¤,huang,18,0
›R,huang,7,0
›²,huang,9,0
äÒ,huang,12,0
œê,huang,13,0
äê,huang,14,0
ê,huang,9,0
»Í,huang,13,0
Ÿì,huang,15,0
ª,huang,14,0
¬‰,huang,13,0
è«,huang,15,0
ñ¥,huang,16,0
»Ê,huang,9,0
°,huang,15,1
°Œ,huang,19,0
»Ç,huang,16,0
·k,huang,16,0
óò,huang,15,0
»É,huang,17,0
¿m,huang,16,0
ëÁ,huang,7,0
ÅŠ,huang,15,0
»Ä,huang,9,0
È,huang,12,0
»È,huang,15,0
ó¨,huang,17,0
ĞY,huang,9,0
Ô…,huang,13,0
ÖW,huang,16,0
Öe,huang,16,0
»Ñ,huang,11,0
Ú‡,huang,18,0
åØ,huang,12,5
å–,huang,17,0
æw,huang,18,0
çu,huang,19,0
éB,huang,14,7
Úò,huang,11,2
ğc,huang,17,2
òb,huang,19,219
öm,huang,20,648
÷U,huang,22,8895
öü,huang,17,19
úŠ,huang,22,0
üS,huang,12,0
»Æ,huang,11,3
»á,hui,6,508
İ,hui,8,1
ƒa,hui,14,23
…R,hui,13,0
»Ü,hui,5,129
ßÔ,hui,9,0
ßÜ,hui,9,0
à¹,hui,12,0
‡G,hui,14,0
‡j,hui,15,1
‡v,hui,15,0
‡¤,hui,18,0
‡ß,hui,5,0
»Ø,hui,6,0
‡é,hui,7,0
ˆH,hui,15,6
‰™,hui,14,0
‰Ä,hui,19,0
Šî,hui,11,0
‹^,hui,12,0
Œ“,hui,15,19
Œá,hui,5,0
¹,hui,14,0
h,hui,8,0
j,hui,9,3
åç,hui,11,0
¡,hui,13,0
¢,hui,13,0
Ú,hui,16,0
»Õ,hui,17,22
í£,hui,10,70
o,hui,9,0
»Ö,hui,9,0
{,hui,10,62
»Ú,hui,10,0
»İ,hui,12,0
»Û,hui,15,0
‘},hui,15,0
‘Î,hui,18,0
’’,hui,9,0
»Ó,hui,9,1
êÍ,hui,10,1006
»Ş,hui,11,918
•Ÿ,hui,13,5
•Á,hui,15,0
—ò,hui,13,0
˜,hui,15,0
™B,hui,16,0
™b,hui,17,0
™m,hui,17,86
™u,hui,17,0
™®,hui,19,0
š§,hui,13,0
»Ù,hui,13,1015
š«,hui,16,0
»ã,hui,5,1726
›x,hui,8,43
›‘,hui,9,0
ä§,hui,9,0
ä«,hui,9,29
œó,hui,13,1
Œ,hui,15,1556
`,hui,18,2
»Ò,hui,6,0
¾,hui,6,0
ŸC,hui,10,0
ŸF,hui,10,138
»â,hui,10,0
 S,hui,17,0
 Z,hui,17,2
ª›,hui,16,0
çõ,hui,10,0
­_,hui,16,0
¯`,hui,11,0
²N,hui,14,0
²~,hui,18,0
µ˜,hui,13,0
»à,hui,11,26
·x,hui,18,0
º_,hui,17,0
½},hui,12,0
ÀD,hui,18,84
ÀL,hui,19,0
»æ,hui,9,0
çÀ,hui,12,2
Á™,hui,12,68
Áš,hui,12,48
ÂE,hui,15,41
ÂP,hui,19,43
ÆU,hui,9,75
Üî,hui,9,18
Üö,hui,9,0
Ê],hui,14,0
Ş¥,hui,15,5
ËC,hui,16,0
ËD,hui,16,0
Ë™,hui,17,144
Ìs,hui,20,0
ò³,hui,9,0
»×,hui,12,31
Íz,hui,12,0
Í ,hui,13,0
Îš,hui,15,0
ó³,hui,18,0
Ò^,hui,18,435
Ô,hui,13,115
Ôœ,hui,13,13
Õd,hui,14,0
ÖM,hui,16,0
×M,hui,19,0
×e,hui,20,90
×w,hui,22,0
»ä,hui,6,0
Ú¶,hui,8,0
»å,hui,9,0
ØY,hui,10,0
ÙV,hui,13,1112
»ß,hui,10,0
İx,hui,15,0
İ{,hui,15,0
»Ô,hui,12,0
Ş’,hui,9,0
ßD,hui,10,0
ç,hui,21,7
êT,hui,20,0
ê_,hui,12,56
ëD,hui,12,0
ãÄ,hui,17,56
ìu,hui,21,18
íW,hui,21,1
î_,hui,16,107
îœ,hui,22,0
ğd,hui,17,30
õt,hui,17,21
ö™,hui,22,0
÷â,hui,15,0
‚[,hun,9,0
‚“,hun,10,0
‡õ,hun,10,8
»é,hun,11,6
ù,hun,7,66
Ç,hun,12,0
ù,hun,14,55
’ä,hun,11,169
